Alappuzha|Ambalappuzha|Ambalappuzha|Ambalappuzha South|688561
Alappuzha|Ambalappuzha|Aryad South|Aryad|N/A
Alappuzha|Ambalappuzha|Kalavoor|Mararikkulam South|688522
Alappuzha|Ambalappuzha|Karumady|Ambalappuzha South|688561
Alappuzha|Ambalappuzha|Mullakkal|Aryad|688011
Alappuzha|Ambalappuzha|Purakkad|Purakkad|673522
Alappuzha|Chengannur|Ala|Puliyoor|689126
Alappuzha|Chengannur|Chengannur|Thiruvanvandur|689121
Alappuzha|Chengannur|Cheriyanad|Cheriyanad|690509
Alappuzha|Chengannur|Ennakkad|Budhannoor|689624
Alappuzha|Chengannur|Mulakuzha|Venmony|689505
Alappuzha|Chengannur|Pandanad|Pandanad|689506
Alappuzha|Chengannur|Puliyoor|Puliyoor|689510
Alappuzha|Chengannur|Thiruvanvandoor|Thiruvanvandur|689124
Alappuzha|Chengannur|Venmony|Venmony|689509
Alappuzha|Cherthala|Cherthala North|Cherthala South|688524
Alappuzha|Cherthala|Cherthala South|Cherthala South|688539
Alappuzha|Cherthala|Kadakkarappally|Kadakkarappally|688529
Alappuzha|Cherthala|Mararikkulam North|Mararikkulam North|688523
Alappuzha|Cherthala|Panavally|Panavally|688526
Alappuzha|Cherthala|Pattanakkad|Pattanakkad|688531
Alappuzha|Cherthala|Perumbalam|Perumbalam|688570
Alappuzha|Cherthala|Thuravoor Thekku|Thuravoor|688532
Alappuzha|Karthikappally|Arattupuzha|Karthikappally|690515
Alappuzha|Karthikappally|Cheruthana|Cheruthana|690517
Alappuzha|Karthikappally|Karuvatta|Karuvatta|690554
Alappuzha|Karthikappally|Pallippad|Pallippad|690512
Alappuzha|Karthikappally|Thrikkunnapuzha|Thrikkunnapuzha|690515
Alappuzha|Karthikappally|Veeyapuram|Veeyapuram|690556
Alappuzha|Kuttanad|Champakkulam|Ramankari|688505
Alappuzha|Kuttanad|Edathua|Ramankari|689573
Alappuzha|Kuttanad|Kainakary North|Thakazhi|688501
Alappuzha|Kuttanad|Kainakary South|Nedumudi|688501
Alappuzha|Kuttanad|Kavalam|Neelamperoor|688506
Alappuzha|Kuttanad|Kunnumma|Pulinkunnu|688506
Alappuzha|Kuttanad|Muttar|Edathua|689574
Alappuzha|Kuttanad|Nedumudi|Nedumudi|688503
Alappuzha|Kuttanad|Neelamperoor|Neelamperoor|686534
Alappuzha|Kuttanad|Pulinkunnu|Pulinkunnu|688504
Alappuzha|Kuttanad|Ramankary|Ramankari|689595
Alappuzha|Kuttanad|Thakazhy|Thalavadi|688562
Alappuzha|Kuttanad|Thalavady|Muttar|689572
Alappuzha|Kuttanad|Veliyanad|Veliyanad|689590
Alappuzha|Mavelikkara|Chunakkara|Chunakkara|690534
Alappuzha|Mavelikkara|Noornad|Nooranad|690529
Alappuzha|Mavelikkara|Palamel|Palamel|690504
Alappuzha|Mavelikkara|Perungala|Chettikulangara|690106
Alappuzha|Mavelikkara|Thamarakkulam|Mavelikkara Thamarakkulam|690530
Alappuzha|Mavelikkara|Thekkekara|Mavelikkara Thekkekara|690107
Alappuzha|Mavelikkara|Thriperumthura|Chennithala Thriperumthara|690105
Alappuzha|Mavelikkara|Vallikunnam|Vallikunnam|690501
Alappuzha|Mavelikkara|Vettiyar|Thazhakkara|690509
Ernakulam|Aluva|Ayyampuzha|Ayyampuzha|683581
Ernakulam|Aluva|Karukutty|Karukutty|683576
Ernakulam|Aluva|Malayattoor|Malayattoor Neeleswaram|683587
Ernakulam|Aluva|Manjapra|Manjapra|683581
Ernakulam|Aluva|Mookkannoor|Mookkannur|683577
Ernakulam|Aluva|Parakkadavu|Parakkadavu|683579
Ernakulam|Aluva|Thuravoor|Thuravoor|683586
Ernakulam|Kanayannur|Edakkattuvayal|Edakkattuvayal|682313
Ernakulam|Kanayannur|Kaippattur|Edakkattuvayal|682313
Ernakulam|Kanayannur|Keecherry|Amballur|682115
Ernakulam|Kanayannur|Kulayettikara|Amballur|682115
Ernakulam|Kanayannur|Thrikkakara North|Kanayannur|582 hectares
Ernakulam|Kochi|Chellanam|Chellanam|682008
Ernakulam|Kochi|Edavanakkad|Edavanakkad|682502
Ernakulam|Kochi|Kuzhuppilly|Pallippuram|682501
Ernakulam|Kochi|Nayarambalam|Nayarambalam|682509
Ernakulam|Kochi|Pallippuram|Pallippuram|682502
Ernakulam|Kothamangalam|Kedavoor|Paingottur|686671
Ernakulam|Kothamangalam|Keerampara|Keerampara|686681
Ernakulam|Kothamangalam|Kottappady|Kottappady|686695
Ernakulam|Kothamangalam|Kuttamangalam|Pallarimangalam|686693
Ernakulam|Kothamangalam|Kuttampuzha|Kuttampuzha|686681
Ernakulam|Kothamangalam|Neriamangalam|Kavalangad|686693
Ernakulam|Kothamangalam|Pindimana|Pindimana|686685
Ernakulam|Kothamangalam|Pothanikkad|Pothanikkad|686671
Ernakulam|Kothamangalam|Thrikkariyoor|Nellikkuzhi|686692
Ernakulam|Kothamangalam|Varappetty|Varappetty|686691
Ernakulam|Kunnathunad|Aikaranad North|Aikkaranad|682310
Ernakulam|Kunnathunad|Aikaranad South|Poothrikka|682311
Ernakulam|Kunnathunad|Arakapady|Vengola|683556
Ernakulam|Kunnathunad|Asamannoor|Asamannoor|683549
Ernakulam|Kunnathunad|Irapuram|Mazhuvannoor|683541
Ernakulam|Kunnathunad|Kizhakkambalam|Kizhakkambalam|683562
Ernakulam|Kunnathunad|Kodanad|Koovappady|683544
Ernakulam|Kunnathunad|Kombanad|Vengoor|683546
Ernakulam|Kunnathunad|Mazhuvannoor|Mazhuvannoor|686669
Ernakulam|Kunnathunad|Pattimattom|Kunnathunad|683562
Ernakulam|Kunnathunad|Rayamangalam|Rayamangalam|683554
Ernakulam|Kunnathunad|Thiruvaniyoor|Thiruvaniyoor|682308
Ernakulam|Kunnathunad|Vadavukode|Vadavucode Puthen Cruz|682310
Ernakulam|Kunnathunad|Vengoor|Vengoor|683546
Ernakulam|Kunnathunad|Vengoor West|Mudakuzha|683545
Ernakulam|Muvattupuzha|Arakuzha|Arakuzha|686672
Ernakulam|Muvattupuzha|Elanji|Elanji|686665
Ernakulam|Muvattupuzha|Enanalloor|Ayavana|686668
Ernakulam|Muvattupuzha|Kalloorkkad|Kumaramangalam|686668
Ernakulam|Muvattupuzha|Koothattukulam|Muvattupuzha|2313 hectares
Ernakulam|Muvattupuzha|Maneed|Maneed|686664
Ernakulam|Muvattupuzha|Manjalloor|Manjalloor|686670
Ernakulam|Muvattupuzha|Marady|Marady|686661
Ernakulam|Muvattupuzha|Memury|Ramamangalam|686667
Ernakulam|Muvattupuzha|Mulavoor|Paipra|686673
Ernakulam|Muvattupuzha|Muvattupuzha|Avoly|686670
Ernakulam|Muvattupuzha|Onakkoor|Pampakuda|686667
Ernakulam|Muvattupuzha|Palakkuzha|Palakuzha|686662
Ernakulam|Muvattupuzha|Piravom|Muvattupuzha|2896 hectares
Ernakulam|Muvattupuzha|Ramamangalam|Ramamangalam|686663
Ernakulam|Muvattupuzha|Thirumarady|Thirumarady|686662
Ernakulam|Muvattupuzha|Valakam|Valakom|682613
Ernakulam|Paravur|Ezhikkara|Ezhikkara|683513
Ernakulam|Paravur|Kunnukara|Kunnukara|683524
Idukki|Devikulam|Anaviratty|Pallivasal|685561
Idukki|Devikulam|Kannan Devan Hills|Munnar|685613
Idukki|Devikulam|Kanthalloor|Kanthalloor|685620
Idukki|Devikulam|Keezhanthoor|Kanthalloor|685620
Idukki|Devikulam|Kottakamboor|Vattavada|685615
Idukki|Devikulam|Kunjithanny|Vellathooval|685565
Idukki|Devikulam|Mankulam|Mankulam|685565
Idukki|Devikulam|Mannamkandam|Adimaly|686561
Idukki|Devikulam|Marayoor|Marayoor|685614
Idukki|Devikulam|Pallivasal|Pallivasal|685565
Idukki|Devikulam|Vattavada|Vattavada|685615
Idukki|Devikulam|Vellathuval|Vellathooval|685563
Idukki|Peerumade|Elappara|Upputhara|685501
Idukki|Peerumade|Kokkayar|Peruvanthanam|686514
Idukki|Peerumade|Kumily|Kumaly|685509
Idukki|Peerumade|Manjumala|Vandiperiyar|685533
Idukki|Peerumade|Mlappara|Peruvanthanam|686513
Idukki|Peerumade|Peerumade|Peerumedu|685531
Idukki|Peerumade|Periyar|Vandiperiyar|685533
Idukki|Peerumade|Peruvanthanam|Peruvanthanam|686532
Idukki|Peerumade|Upputhara|Upputhara|685565
Idukki|Peerumade|Vagamon|Elappara|685501
Idukki|Thodupuzha|Alacode|Velliyamattom|685588
Idukki|Thodupuzha|Arakkulam|Arakulam|685591
Idukki|Thodupuzha|Elappally|Kudayathoor|685589
Idukki|Thodupuzha|Idukki|Vazhathope|685602
Idukki|Thodupuzha|Kanjikuzhi|Idukki Kanjikuzhy|685606
Idukki|Thodupuzha|Karikkode|Edavetty|685588
Idukki|Thodupuzha|Karimannoor|Karimannoor|685581
Idukki|Thodupuzha|Karimkunnam|Karimkunnam|685586
Idukki|Thodupuzha|Kodikulam|Kodikulam|685582
Idukki|Thodupuzha|Kudayathoor|Kudayathoor|685590
Idukki|Thodupuzha|Kumaramangalam|Kumaramangalam|685608
Idukki|Thodupuzha|Manakkad|Manakkad|685584
Idukki|Thodupuzha|Muttom|Muttom|685587
Idukki|Thodupuzha|Neyyasseri|Kodikulam|685581
Idukki|Thodupuzha|Purapuzha|Purapuzha|685584
Idukki|Thodupuzha|Thodupuzha|Kumaramangalam|685584
Idukki|Thodupuzha|Udumbannoor|Udumbanoor|685595
Idukki|Thodupuzha|Vannapuram|Vannapuram|685607
Idukki|Thodupuzha|Velliyamattom|Velliyamattom|685588
Idukki|Udumbanchola|Anakkara|Vandenmedu|685551
Idukki|Udumbanchola|Anavilasam|Vandenmedu|685535
Idukki|Udumbanchola|Ayyappancoil|Kanchiyar|685507
Idukki|Udumbanchola|Baisonvally|Bisonvalley|685565
Idukki|Udumbanchola|Chakkupallam|Chakkupallam|685512
Idukki|Udumbanchola|Chathurangapara|Senapathy|685554
Idukki|Udumbanchola|Chinnakanal|Chinnakanal|685618
Idukki|Udumbanchola|Kalkoonthal|Udumbanchola|685553
Idukki|Udumbanchola|Kanthippara|Senapathy|685619
Idukki|Udumbanchola|Karunapuram|Pampadumpara|685552
Idukki|Udumbanchola|Kattappana|Udumbanchola|6132 hectares
Idukki|Udumbanchola|Konnathady|Konnathady|685563
Idukki|Udumbanchola|Pampadumpara|Pampadumpara|685552
Idukki|Udumbanchola|Parathodu|Nedumkandam|685553
Idukki|Udumbanchola|Poopara|Santhanpara|685619
Idukki|Udumbanchola|Rajakkad|Rajakkad|685566
Idukki|Udumbanchola|Rajakumari|Rajakumari|685619
Idukki|Udumbanchola|Santhanpara|Santhanpara|685619
Idukki|Udumbanchola|Thankamony|Kamakshy|685515
Idukki|Udumbanchola|Udumbanchola|Senapathy|685554
Idukki|Udumbanchola|Upputhode|Vathikudy|685604
Idukki|Udumbanchola|Vandanmedu|Vandenmedu|685551
Idukki|Udumbanchola|Vathikudy|Vathikudy|685604
Kannur|Kannur|Mattool|Mattool|670302
Kannur|Kannur|Panapuzha|Kadannapally Panapuzha|670306
Kannur|Taliparamba|Alakode|Udayagiri|670571
Kannur|Taliparamba|Alapadamba|Kankole Alapadamba|670307
Kannur|Taliparamba|Chengalai|Chengalai|670631
Kannur|Taliparamba|Chuzhali|Chengalai|670142
Kannur|Taliparamba|Eramam|Eramam Kuttoor|670307
Kannur|Taliparamba|Eruvassy|Eruvessey|670632
Kannur|Taliparamba|Kalliad|Padiyur|670593
Kannur|Taliparamba|Kankole|Kankole Alapadamba|670307
Kannur|Taliparamba|Kayaralam|Mayyil|670602
Kannur|Taliparamba|Kooveri|Chapparapadavu|670581
Kannur|Taliparamba|Kuttiyeri|Pariyaram|670141
Kannur|Taliparamba|Kuttoor|Eramam Kuttoor|670306
Kannur|Taliparamba|Malapattam|Malapattom|670631
Kannur|Taliparamba|Nediyanga|Taliparamba|3522 hectares
Kannur|Taliparamba|New Naduvil|New Mahi|670571
Kannur|Taliparamba|Nuchiyad|Ulikkal|670705
Kannur|Taliparamba|Padiyoor|Padiyur|670703
Kannur|Taliparamba|Panniyoor|Kurumathur|670142
Kannur|Taliparamba|Pattuvam|Pattuvam|670143
Kannur|Taliparamba|Payyavoor|Payyavoor|670633
Kannur|Taliparamba|Peralam|Karivellur Peralam|670521
Kannur|Taliparamba|Peringome|Peringome Vayakkara|670307
Kannur|Taliparamba|Perinthatta|Peringome Vayakkara|670306
Kannur|Taliparamba|Pulingome|Cherupuzha|670511
Kannur|Taliparamba|Ramanthali|Ramanthali|670308
Kannur|Taliparamba|Sreekandapuram|Taliparamba|3378 hectares
Kannur|Taliparamba|Thimiri|Chapparapadavu|670581
Kannur|Taliparamba|Thirumeni|Cherupuzha|670511
Kannur|Taliparamba|Vayakkara|Peringome Vayakkara|670631
Kannur|Taliparamba|Vayathur|Ulikkal|670705
Kannur|Taliparamba|Vellad|Udayagiri|670571
Kannur|Taliparamba|Vellora|Eramam Kuttoor|670306
Kannur|Thalassery|Aralam|Aralam|670704
Kannur|Thalassery|Ayyankunnu|Ayyankunnu|670704
Kannur|Thalassery|Chavassery|Thalassery|2311 hectares
Kannur|Thalassery|Cheruvanchery|Pattiam|670650
Kannur|Thalassery|Kanichar|Kanichar|670674
Kannur|Thalassery|Kannavam|Chittariparamba|670650
Kannur|Thalassery|Keezhur|Thalassery|1862 hectares
Kannur|Thalassery|Kelakam|Kelakam|670674
Kannur|Thalassery|Koloyad|Kolayad|670650
Kannur|Thalassery|Kottiyoor|Kottiyoor|670651
Kannur|Thalassery|Manathana|Peravoor|670674
Kannur|Thalassery|Muzhakkunnu|Muzhakkunnu|670673
Kannur|Thalassery|Pattannur|Koodali|670595
Kannur|Thalassery|Payam|Payam|670704
Kannur|Thalassery|Puthoor|Kunnathuparamba|670692
Kannur|Thalassery|Sivapuram|Malur|670702
Kannur|Thalassery|Thillenkeri|Thillankeri|670702
Kannur|Thalassery|Tholambra|Malur|670673
Kannur|Thalassery|Thrippangottur|Trippangottur|670693
Kannur|Thalassery|Vekkalam|Kolayad|670650
Kannur|Thalassery|Vellarvelly|Peravoor|670673
Kannur|Thalassery|Vilamana|Payam|670704
Kasaragod|Hosdurg|Ambalathara|Madikkai|671531
Kasaragod|Hosdurg|Balal|Balal|671533
Kasaragod|Hosdurg|Bellur|Kodombellur|671543
Kasaragod|Hosdurg|Bheemanady|West Eleri|671314
Kasaragod|Hosdurg|Cheemeni|Kayyur Cheemeni|671313
Kasaragod|Hosdurg|Cheemeni Ii|Kayyur Cheemeni|671313
Kasaragod|Hosdurg|Chithari|Ajanoor|671316
Kasaragod|Hosdurg|Chittarikkal|East Eleri|671326
Kasaragod|Hosdurg|Kallar|Kallar|671532
Kasaragod|Hosdurg|Karindalam|Kinanoor Karindalam|671314
Kasaragod|Hosdurg|Kayyur|Kayyur Cheemeni|671313
Kasaragod|Hosdurg|Kilayikode|Kayyur Cheemeni|671313
Kasaragod|Hosdurg|Kinanoor|Kinanoor Karindalam|671533
Kasaragod|Hosdurg|Kodakkad|Pilicode|671310
Kasaragod|Hosdurg|Kodom|Kodombellur|671531
Kasaragod|Hosdurg|Madikai|Madikkai|671314
Kasaragod|Hosdurg|Maloth|Balal|671533
Kasaragod|Hosdurg|Padne|Padne|671312
Kasaragod|Hosdurg|Palavayal|East Eleri|671531
Kasaragod|Hosdurg|Pallikkara Ii|Udma|671316
Kasaragod|Hosdurg|Panathady|Panathady|671532
Kasaragod|Hosdurg|Panayal|Pallikkara|671316
Kasaragod|Hosdurg|Parappa|Kinanoor Karindalam|671533
Kasaragod|Hosdurg|Periya|Pullurperiya|671316
Kasaragod|Hosdurg|Pullur|Pullurperiya|671531
Kasaragod|Hosdurg|Thayanur|Kodombellur|671531
Kasaragod|Hosdurg|Thimiri|Kayyur Cheemeni|671313
Kasaragod|Hosdurg|Udinoor|Valiyaparamba|671310
Kasaragod|Hosdurg|West Eleri|West Eleri|671314
Kasaragod|Kasaragod|Adhur|Karadka|671543
Kasaragod|Kasaragod|Adoor|Delampady|671543
Kasaragod|Kasaragod|Angadimogaru|Puthige|671321
Kasaragod|Kasaragod|Arikady|Kumbala|671331
Kasaragod|Kasaragod|Badaje|Manjewswaram|671323
Kasaragod|Kasaragod|Badiyadka|Badiyadka|671551
Kasaragod|Kasaragod|Badoor|Puthige|671321
Kasaragod|Kasaragod|Bandadka|Kutikkol|671541
Kasaragod|Kasaragod|Bayar|Paivalike|671348
Kasaragod|Kasaragod|Bedadka|Bedaduka|671541
Kasaragod|Kasaragod|Bekoor|Mangalpady|671322
Kasaragod|Kasaragod|Bela|Badiyadka|671321
Kasaragod|Kasaragod|Bellur|Belloor|671543
Kasaragod|Kasaragod|Bombrana|Kumbala|671321
Kasaragod|Kasaragod|Chippar|Paivalike|671348
Kasaragod|Kasaragod|Delampady|Delampady|671543
Kasaragod|Kasaragod|Edanad|Puthige|671321
Kasaragod|Kasaragod|Enmakaje|Enmakaje|671552
Kasaragod|Kasaragod|Heroor|Mangalpady|671324
Kasaragod|Kasaragod|Ichilampady|Kumbala|671321
Kasaragod|Kasaragod|Ichilangod|Mangalpady|671324
Kasaragod|Kasaragod|Kadambar|Meenja|671323
Kasaragod|Kasaragod|Kaliyoor|Meenja|671323
Kasaragod|Kasaragod|Kalnad|Chemnad|671317
Kasaragod|Kasaragod|Kannur|Puthige|671321
Kasaragod|Kasaragod|Karadka|Karadka|671542
Kasaragod|Kasaragod|Karivedakam|Kutikkol|671541
Kasaragod|Kasaragod|Kattukukke|Enmakaje|671552
Kasaragod|Kasaragod|Kayyar|Paivalike|671322
Kasaragod|Kasaragod|Kidoor|Kumbala|671321
Kasaragod|Kasaragod|Kodalamogaru|Vorkady|671323
Kasaragod|Kasaragod|Kodibail|Mangalpady|671322
Kasaragod|Kasaragod|Kolathur|Bedaduka|671541
Kasaragod|Kasaragod|Koliyoor|Meenja|671323
Kasaragod|Kasaragod|Kubanoor|Mangalpady|671322
Kasaragod|Kasaragod|Kudalmarkala|Paivalike|671324
Kasaragod|Kasaragod|Kuloor|Meenja|671343
Kasaragod|Kasaragod|Kumbadaje|Kumbadaje|671551
Kasaragod|Kasaragod|Kuttikole|Kutikkol|671541
Kasaragod|Kasaragod|Maire|Enmakaje|671552
Kasaragod|Kasaragod|Majibail|Meenja|671323
Kasaragod|Kasaragod|Meenja|Meenja|671343
Kasaragod|Kasaragod|Moodambail|Meenja|671323
Kasaragod|Kasaragod|Mugu|Puthige|671321
Kasaragod|Kasaragod|Mulinja|Mangalpady|671324
Kasaragod|Kasaragod|Muliyar|Muliyar|671542
Kasaragod|Kasaragod|Munnad|Bedaduka|671541
Kasaragod|Kasaragod|Muttathody|Chengala|671123
Kasaragod|Kasaragod|Nekraje|Chengala|671543
Kasaragod|Kasaragod|Nettanige|Belloor|671543
Kasaragod|Kasaragod|Nirchal|Badiyadka|671321
Kasaragod|Kasaragod|Padre|Enmakaje|671552
Kasaragod|Kasaragod|Pady|Chengala|671541
Kasaragod|Kasaragod|Paivalike|Paivalike|671348
Kasaragod|Kasaragod|Pathur|Vorkady|671323
Kasaragod|Kasaragod|Patla|Madhur|671124
Kasaragod|Kasaragod|Pavoor|Vorkady|671323
Kasaragod|Kasaragod|Perumbala|Chemnad|671317
Kasaragod|Kasaragod|Puthige|Puthige|671321
Kasaragod|Kasaragod|Talikala|Meenja|671323
Kasaragod|Kasaragod|Thekkil|Chemnad|671541
Kasaragod|Kasaragod|Ubrangala|Kumbadaje|671551
Kasaragod|Kasaragod|Ujarulvar|Kumbala|671323
Kasaragod|Kasaragod|Vorkady|Vorkady|671323
Kollam|Karunagappally|Alappad|Alappad|690571
Kollam|Karunagappally|Clappana|Clappana|690528
Kollam|Karunagappally|Pavumba|Thazhava|690574
Kollam|Karunagappally|Thazhava|Thazhava|690539
Kollam|Karunagappally|Thekkumbhagom|Thekkumbhagam|691584
Kollam|Karunagappally|Thevalakkara|Thevalakkara|690524
Kollam|Kollam|Chirakkara|Chathannur|691579
Kollam|Kollam|Kalluvathukkal|Kalluvathukkal|691578
Kollam|Kollam|Kizhakkekallada|Kizhakkekallada|691502
Kollam|Kollam|Mulavana|Perayam|691503
Kollam|Kollam|Mundrothuruth|Mundrothuruthu|691502
Kollam|Kollam|Pallimon|Nedumpana|691576
Kollam|Kollam|Paravoor|Chirakkara|691301
Kollam|Kollam|Parippally|Kalluvathukkal|691574
Kollam|Kottarakkara|Chadayamangalam|Chadayamangalam|691534
Kollam|Kottarakkara|Chakkuvarakkal|Vettikkavala|691508
Kollam|Kottarakkara|Chithara|Chithara|691536
Kollam|Kottarakkara|Elamad|Elamadu|691539
Kollam|Kottarakkara|Ezhukone|Ezhukone|691505
Kollam|Kottarakkara|Ittiva|Ittiva|691533
Kollam|Kottarakkara|Kadakkal|Kadakkal|691536
Kollam|Kottarakkara|Kalayapuram|Mylam|691560
