Alappuzha|Ambalappuzha|Ambalappuzha|Ambalappuzha South|688561
Kollam|Kottarakkara|Kareepra|Kareepra|691509
Kollam|Kottarakkara|Kottukkal|Ittiva|691306
Kollam|Kottarakkara|Kulakkada|Kulakkada|691507
Kollam|Kottarakkara|Kummil|Kummil|691536
Kollam|Kottarakkara|Mancode|Chithara|691559
Kollam|Kottarakkara|Melila|Melila|691508
Kollam|Kottarakkara|Mylom|Mylam|691560
Kollam|Kottarakkara|Neduvathoor|Neduvathur|691505
Kollam|Kottarakkara|Nilamel|Nilamel|691535
Kollam|Kottarakkara|Odanavattam|Veliyam|691512
Kollam|Kottarakkara|Pavithreswaram|Pavithreswaram|691507
Kollam|Kottarakkara|Pooyappally|Pooyappally|691537
Kollam|Kottarakkara|Puthur|Pavithreswaram|691507
Kollam|Kottarakkara|Ummannoor|Ummannur|691547
Kollam|Kottarakkara|Valakam|Ummannur|691532
Kollam|Kottarakkara|Velinalloor|Velinallur|691510
Kollam|Kottarakkara|Veliyam|Veliyam|691540
Kollam|Kottarakkara|Vettikkavala|Vettikkavala|691538
Kollam|Kunnathur|Kunnathur|Kunnathur|690540
Kollam|Kunnathur|Mynagappally|Mynagappally|690519
Kollam|Kunnathur|Poruvazhy|Poruvazhy|690520
Kollam|Kunnathur|Sasthamkotta|Sasthancotta|690521
Kollam|Kunnathur|Sooranad North|Sooranad North|690561
Kollam|Kunnathur|Sooranad South|Sooranad South|690522
Kollam|Kunnathur|West Kallada|West Kallada|691500
Kollam|Pathanapuram|Alayamon|Alayamon|691306
Kollam|Pathanapuram|Anchal|Anchal|691306
Kollam|Pathanapuram|Arackal|Edamulakkal|691306
Kollam|Pathanapuram|Arienkavu|Ariencavu|691308
Kollam|Pathanapuram|Ayiranalloor|Eroor|691539
Kollam|Pathanapuram|Channappetta|Alayamon|691311
Kollam|Pathanapuram|Edamon|Thenmala|691307
Kollam|Pathanapuram|Edamulackal|Edamulakkal|691306
Kollam|Pathanapuram|Eroor|Eroor|691302
Kollam|Pathanapuram|Karavaloor|Karavaloor|691333
Kollam|Pathanapuram|Kulathupuzha|Kulathupuzha|691310
Kollam|Pathanapuram|Pathanapuram|Pathanapuram|689695
Kollam|Pathanapuram|Pattazhy|Pattazhi|691522
Kollam|Pathanapuram|Pattazhy Vadakkekara|Pattazhi Vadakkekara|691556
Kollam|Pathanapuram|Pidavoor|Thalavoor|691508
Kollam|Pathanapuram|Piravanthur|Piravanthur|689696
Kollam|Pathanapuram|Punnala|Piravanthur|689696
Kollam|Pathanapuram|Thalavoor|Thalavoor|691508
Kollam|Pathanapuram|Thenmala|Thenmala|691308
Kollam|Pathanapuram|Thinkalkarikkakom|Kulathupuzha|691310
Kollam|Pathanapuram|Valacode|Piravanthur|691805
Kollam|Pathanapuram|Vilakkudy|Vilakudy|691508
Kottayam|Changanassery|Changanassery|Paippad|686101
Kottayam|Changanassery|Kangazha|Vazhoor|686541
Kottayam|Changanassery|Karukachal|Karukachal|686540
Kottayam|Changanassery|Kurichy|Kurichy|686549
Kottayam|Changanassery|Madappally|Madappally|686546
Kottayam|Changanassery|Nedumkunnam|Nedumkunnam|686542
Kottayam|Changanassery|Thottackad|Vakathanam|686539
Kottayam|Changanassery|Vakathanam|Vakathanam|686538
Kottayam|Changanassery|Vazhappally Padinjaru|Vazhappally|686103
Kottayam|Changanassery|Vazhoor|Vazhoor|686504
Kottayam|Changanassery|Vellavoor|Vellavoor|686541
Kottayam|Kanjirappally|Cheruvally|Chirakkadavu|686506
Kottayam|Kanjirappally|Chirakkadavu|Chirakkadavu|686506
Kottayam|Kanjirappally|Edakkunnam|Parathode|686512
Kottayam|Kanjirappally|Elamgulam|Elikulam|686522
Kottayam|Kanjirappally|Elikkulam|Elikulam|686577
Kottayam|Kanjirappally|Erumeli North|Mundakayam|686513
Kottayam|Kanjirappally|Erumeli South|Erumeli|686509
Kottayam|Kanjirappally|Kanjirappally|Parathode|686506
Kottayam|Kanjirappally|Koottickal|Koottickal|686514
Kottayam|Kanjirappally|Koovappally|Parathode|686518
Kottayam|Kanjirappally|Manimala|Manimala|686544
Kottayam|Kanjirappally|Mundakayam|Parathode|686513
Kottayam|Kottayam|Akalakunnam|Akalakunnam|686504
Kottayam|Kottayam|Anikkad|Pallikkathode|686503
Kottayam|Kottayam|Arpookara|Arpookara|686008
Kottayam|Kottayam|Ayarkunnam|Ayarkkunnam|686564
Kottayam|Kottayam|Chengalam East|Akalakunnam|686585
Kottayam|Kottayam|Kaipuzha|Neendoor|686602
Kottayam|Kottayam|Kooroppada|Kooroppada|686502
Kottayam|Kottayam|Kumarakam|Kumarakom|686563
Kottayam|Kottayam|Manarcad|Mannarkadu|686019
Kottayam|Kottayam|Meenadam|Meenadom|686516
Kottayam|Kottayam|Muttampalam|Vijayapuram|686004
Kottayam|Kottayam|Onamthuruth|Neendoor|686602
Kottayam|Kottayam|Pampady|Pampady|686503
Kottayam|Kottayam|Peroor|Kottayam|1175 hectares
Kottayam|Kottayam|Thiruvarpu|Thiruvarpu|686020
Kottayam|Kottayam|Veloor|Kottayam|201 hectares
Kottayam|Meenachil|Bharananganam|Bharananganam|686578
Kottayam|Meenachil|Elackad|Marangattupilly|686635
Kottayam|Meenachil|Kadanad|Kadanad|686654
Kottayam|Meenachil|Kanakkari|Kanakkari|686633
Kottayam|Meenachil|Kidangoor|Kidangoor|686572
Kottayam|Meenachil|Kondoor|Thidanad|686123
Kottayam|Meenachil|Kuravilangad|Kuravilangad|686633
Kottayam|Meenachil|Kurichithanam|Marangattupilly|686634
Kottayam|Meenachil|Lalam|Karoor|686574
Kottayam|Meenachil|Meenachil|Mutholy|686620
Kottayam|Meenachil|Melukavu|Moonilavu|686652
Kottayam|Meenachil|Monippally|Veliyannoor|686636
Kottayam|Meenachil|Moonilavu|Moonilavu|686586
Kottayam|Meenachil|Poonjar Nadubhagam|Teekoy|686581
Kottayam|Meenachil|Poonjar Thekkekara|Poonjar Thekkekara|686582
Kottayam|Meenachil|Poonjar Vadakkekara|Thalanad|686580
Kottayam|Meenachil|Poovarany|Meenachil|686577
Kottayam|Meenachil|Puliyannoor|Mutholy|686597
Kottayam|Meenachil|Ramapuram|Ramapuram|686576
Kottayam|Meenachil|Teekoy|Teekoy|685580
Kottayam|Meenachil|Thalappalam|Thalappalam|686579
Kottayam|Meenachil|Uzhavoor|Veliyannoor|686634
Kottayam|Meenachil|Vallichira|Karoor|686574
Kottayam|Meenachil|Veliyannoor|Veliyannoor|686634
Kottayam|Meenachil|Vellilappally|Ramapuram|686576
Kottayam|Vaikom|Chempu|Chempu|686608
Kottayam|Vaikom|Kaduthuruthy|Mulakulam|686604
Kottayam|Vaikom|Kallara|Kallara|686611
Kottayam|Vaikom|Kothanalloor|Manjoor|686632
Kottayam|Vaikom|Kulasekharamangalam|Maravanthuruthu|686608
Kottayam|Vaikom|Manjoor|Manjoor|686603
Kottayam|Vaikom|Mulakulam|Mulakulam|686610
Kottayam|Vaikom|Muttuchira|Kaduthuruthy|686613
Kottayam|Vaikom|Naduvile|Udayanapuram|686141
Kottayam|Vaikom|Njeezhoor|Njeezhoor|686612
Kottayam|Vaikom|Thalayazham|Thalayazham|686607
Kottayam|Vaikom|Vadakkemuri|Udayanapuram|686143
Kottayam|Vaikom|Vadayar|Thalayolaparambu|686605
Kottayam|Vaikom|Vaikom|Tv Puram|686141
Kottayam|Vaikom|Vechoor|Vechoor|686144
Kottayam|Vaikom|Velloor|Velloor|686609
Kozhikode|Kozhikode|Chathamangalam|Omassery|673601
Kozhikode|Kozhikode|Engapuzha|Thamarasseri|673573
Kozhikode|Kozhikode|Kakkad|Karasseri|673586
Kozhikode|Kozhikode|Kakkur|Kakkur|673619
Kozhikode|Kozhikode|Kedavur|Thamarasseri|673573
Kozhikode|Kozhikode|Kizhakkoth|Kizhakkoth|673572
Kozhikode|Kozhikode|Kodencheri|Puthuppady|673580
Kozhikode|Kozhikode|Kodiyathur|Kodiyathur|673602
Kozhikode|Kozhikode|Koodaranji|Koodaranji|673604
Kozhikode|Kozhikode|Koodathayi|Omassery|673573
Kozhikode|Kozhikode|Kumaranallur|Karasseri|673602
Kozhikode|Kozhikode|Madavoor|Madavoor|673571
Kozhikode|Kozhikode|Narikkuni|Narikunni|673585
Kozhikode|Kozhikode|Neeleswaram|Omassery|673582
Kozhikode|Kozhikode|Nellipoyil|Kodencheri|673580
Kozhikode|Kozhikode|Puthuppadi|Puthuppady|673586
Kozhikode|Kozhikode|Puthur|Omassery|673104
Kozhikode|Kozhikode|Raroth|Thamarasseri|673573
Kozhikode|Kozhikode|Thiruvambadi|Thiruvambadi|673603
Kozhikode|Kozhikode|Vavad|Kozhikode|789 hectares
Kozhikode|Quilandy|Arikkulam|Arikulam|673620
Kozhikode|Quilandy|Avitanallur|Kottur|673614
Kozhikode|Quilandy|Chakkittapara|Koorachundu|673526
Kozhikode|Quilandy|Changaroth|Changaroth|673528
Kozhikode|Quilandy|Chempanoda|Chakittapara|673528
Kozhikode|Quilandy|Chengottukavu|Chengottukavu|673306
Kozhikode|Quilandy|Cheruvannur|Cheruvannur|673524
Kozhikode|Quilandy|Kanthalad|Panangad|673574
Kozhikode|Quilandy|Kayanna|Koorachundu|673526
Kozhikode|Quilandy|Kinalur|Panangad|673612
Kozhikode|Quilandy|Koorachundu|Kottur|673527
Kozhikode|Quilandy|Kottur|Kottur|673614
Kozhikode|Quilandy|Moodadi|Moodadi|673307
Kozhikode|Quilandy|Nochad|Nochad|673614
Kozhikode|Quilandy|Palery|Changaroth|673508
Kozhikode|Quilandy|Payyoli|Quilandy|971 hectares
Kozhikode|Quilandy|Perambra|Koothali|673525
Kozhikode|Quilandy|Sivapuram|Unnikulum|673612
Kozhikode|Quilandy|Unnikulam|Unnikulum|673574
Kozhikode|Vadakara|Kavilumpara|Kavilumpara|673513
Kozhikode|Vadakara|Kayakkodi|Kayakkodi|673508
Kozhikode|Vadakara|Kuttiadi|Kuttiadi|673508
Kozhikode|Vadakara|Maruthonkara|Maruthomkara|673513
Kozhikode|Vadakara|Narippatta|Naripetta|673506
Kozhikode|Vadakara|Onchiam|Onchiyam|673308
Kozhikode|Vadakara|Purameri|Purameri|673503
Kozhikode|Vadakara|Thinoor|Naripetta|673506
Kozhikode|Vadakara|Thiruvallur|Thiruvallur|673541
Kozhikode|Vadakara|Vanimel|Vanimel|673506
Kozhikode|Vadakara|Velom|Velom|673508
Kozhikode|Vadakara|Vilangad|Vanimel|673506
Malappuram|Ernad|Areekode|Areekode|673639
Malappuram|Ernad|Cheekkode|Chekkode|673645
Malappuram|Ernad|Chembrasseri|Pandikkad|676521
Malappuram|Ernad|Edavanna|Edavanna|676541
Malappuram|Ernad|Elankur|Trikkalangode|676122
Malappuram|Ernad|Karakunnu|Trikkalangode|676123
Malappuram|Ernad|Kavanoor|Kavannur|673639
Malappuram|Ernad|Kuzhimanna|Kuzhimanna|673641
Malappuram|Ernad|Morayur|Pookkottur|673642
Malappuram|Ernad|Muthuvallur|Muduvalur|673645
Malappuram|Ernad|Nediyiruppu|Ernad|2020 hectares
Malappuram|Ernad|Pandalur|Anakkayam|676521
Malappuram|Ernad|Pandikkad|Pandikkad|676521
Malappuram|Ernad|Perakamanna|Edavanna|676541
Malappuram|Ernad|Pookkottur|Pookkottur|673651
Malappuram|Ernad|Pulikkal|Pulikkal|673638
Malappuram|Ernad|Pulpatta|Pulpatta|676123
Malappuram|Ernad|Trikkalangode|Trikkalangode|676123
Malappuram|Ernad|Urangattiri|Urungattiri|673639
Malappuram|Ernad|Vazhakkad|Vazhakkad|673640
Malappuram|Ernad|Vettikkattiri|Pandikkad|676521
Malappuram|Ernad|Vettilappara|Urungattiri|673639
Malappuram|Nilambur|Akampadam|Chaliyar|679343
Malappuram|Nilambur|Amarambalam|Amarambalam|679332
Malappuram|Nilambur|Chekkode|Chekkode|679332
Malappuram|Nilambur|Chungathara|Chungathara|679334
Malappuram|Nilambur|Edakkara|Pothukkal|679331
Malappuram|Nilambur|Kalikavu|Kalikavu|676525
Malappuram|Nilambur|Karulai|Moothadem|679330
Malappuram|Nilambur|Karuvarakundu|Karuvarakundu|676523
Malappuram|Nilambur|Kerala Estate|Karuvarakundu|676525
Malappuram|Nilambur|Kurumbilangode|Pothukkal|679334
Malappuram|Nilambur|Mambad|Mambad|676542
Malappuram|Nilambur|Porur|Porur|679339
Malappuram|Nilambur|Pullipadam|Mambad|676542
Malappuram|Nilambur|Thiruvali|Thiruvali|679328
Malappuram|Nilambur|Thuvvur|Thuvvur|679327
Malappuram|Nilambur|Vazhikkadavu|Vazhikkadavu|679333
Malappuram|Nilambur|Vellayur|Kalikavu|679327
Malappuram|Nilambur|Wandoor|Wandoor|679328
Malappuram|Perinthalmanna|Aliparamba|Aliparamba|679357
Malappuram|Perinthalmanna|Anamangad|Aliparamba|679357
Malappuram|Perinthalmanna|Angadippuram|Angadipuram|679321
Malappuram|Perinthalmanna|Arakkuparamba|Thazhekode|679322
Malappuram|Perinthalmanna|Edappatta|Edappatta|679326
Malappuram|Perinthalmanna|Elamkulam|Elamkulam|679340
Malappuram|Perinthalmanna|Kariavattom|Vettathur|679325
Malappuram|Perinthalmanna|Keezhattur|Keezhattur|679325
Malappuram|Perinthalmanna|Kuruva|Kuruva|679338
Malappuram|Perinthalmanna|Kuruvambalam|Moorkkanad|679338
Malappuram|Perinthalmanna|Mankada|Mankada|679324
Malappuram|Perinthalmanna|Melattur|Melattur|679326
Malappuram|Perinthalmanna|Moorkkanad|Moorkkanad|679338
Malappuram|Perinthalmanna|Nenmini|Keezhattur|679325
Malappuram|Perinthalmanna|Pulamanthole|Pulamanthole|679323
Malappuram|Perinthalmanna|Puzhakkattiri|Puzhakkattiri|679321
Malappuram|Perinthalmanna|Thazhekode|Thazhekode|679322
Malappuram|Perinthalmanna|Vadakkangara|Makkaraparamba|679324
Malappuram|Perinthalmanna|Valambur|Angadipuram|679325
Malappuram|Perinthalmanna|Vettathur|Vettathur|679326
Malappuram|Ponnani|Nannamukku|Nannamukku|679575
Malappuram|Ponnani|Perumpadappa|Perumpadappa|679580
Malappuram|Ponnani|Tavanur|Tavanur|679573
Malappuram|Ponnani|Vattamkulam|Vattamkulam|679578
Malappuram|Ponnani|Veliyankode|Veliyancode|679579
Malappuram|Tirur|Ananthavoor|Thirunavaya|676301
Malappuram|Tirur|Athavanad|Athavanad|676301
Malappuram|Tirur|Edayoor|Edayoor|676552
Malappuram|Tirur|Kalpakancheri|Kalpakancheri|676551
Malappuram|Tirur|Kurumbathur|Athavanad|676301
Malappuram|Tirur|Mangalam|Mangalam|676561
Malappuram|Tirur|Marakkara|Marakkara|676553
Malappuram|Tirur|Melmuri|Marakkara|676517
Malappuram|Tirur|Niramaruthur|Niramaruthoor|676109
Malappuram|Tirur|Ozhur|Ozhur|676313
Malappuram|Tirur|Pariyapuram|Tirur|989 hectares
Malappuram|Tirur|Ponmala|Ponmala|676528
Malappuram|Tirur|Purathur|Purathur|676102
Malappuram|Tirur|Tanur|Tirur|960 hectares
Malappuram|Tirur|Valavannur|Valavannur|676551
Malappuram|Tirur|Vettom|Vettom|676102
Malappuram|Tirurangadi|Parappanangadi|Tirurangadi|744 hectares
Malappuram|Tirurangadi|Vallikkunnu|Vallikkunnu|673314
Palakkad|Alathur|Erimayur I|Erimayur|678546
Palakkad|Alathur|Erimayur Ii|Erimayur|678546
Palakkad|Alathur|Kannambra I|Kannambara|678686
Palakkad|Alathur|Kannambra Ii|Kannambara|678686
Palakkad|Alathur|Kavasseri I|Kavasery|678543
Palakkad|Alathur|Kavasseri Ii|Kavasery|678548
Palakkad|Alathur|Kizhakkencheri I|Kizhakkancherry|678684
Palakkad|Alathur|Kizhakkencheri Ii|Kizhakkancherry|678684
Palakkad|Alathur|Kottayi I|Kottayi|678572
Palakkad|Alathur|Kottayi Ii|Kottayi|678572
Palakkad|Alathur|Kuthannur I|Kuthanoor|678721
Palakkad|Alathur|Kuthannur Ii|Kuthanoor|678722
Palakkad|Alathur|Kuzhalmannam I|Kuzhalmannam|678702
Palakkad|Alathur|Kuzhalmannam Ii|Kuzhalmannam|678702
Palakkad|Alathur|Mangalam Dam|Vandazhy|678706
Palakkad|Alathur|Mathur I|Mathur|678571
Palakkad|Alathur|Mathur Ii|Mathur|678571
Palakkad|Alathur|Melarcode|Melarcode|678703
Palakkad|Alathur|Peringottukurissi I|Peringottukurissi|678573
Palakkad|Alathur|Peringottukurissi Ii|Peringottukurissi|678574
Palakkad|Alathur|Puducode|Puducode|678687
Palakkad|Alathur|Tarur I|Tarur|678547
Palakkad|Alathur|Tarur Ii|Tarur|678544
Palakkad|Alathur|Thenkurissi I|Thenkurissi|678671
Palakkad|Alathur|Thenkurissi Ii|Thenkurissi|678671
Palakkad|Alathur|Vadakkancheri I|Vadakkancheri|678683
Palakkad|Alathur|Vadakkancheri Ii|Vadakkancheri|678682
Palakkad|Alathur|Vandazhi I|Vandazhy|678706
Palakkad|Alathur|Vandazhi Ii|Vandazhy|678706
Palakkad|Chittur|Ayiloor|Ayiloor|678510
Palakkad|Chittur|Chittur|Nalleppilly|678501
Palakkad|Chittur|Elavancherry|Elavancherry|678508
Palakkad|Chittur|Eruthempathy|Eruthampathy|678555
Palakkad|Chittur|Kairady|Ayiloor|678510
Palakkad|Chittur|Koduvayur Ii|Koduvayur|678501
Palakkad|Chittur|Kollengode I|Kollengode|678506
Palakkad|Chittur|Kollengode Ii|Kollengode|678506
Palakkad|Chittur|Kozhinjampara|Kozhinjampara|678555
Palakkad|Chittur|Kozhipathy|Eruthampathy|678557
Palakkad|Chittur|Moolathara|Perumatty|678533
Palakkad|Chittur|Muthalamada I|Muthalamada|678507
Palakkad|Chittur|Muthalamada Ii|Muthalamada|678507
Palakkad|Chittur|Nalleppilly|Nalleppilly|678553
Palakkad|Chittur|Nelliyampathy|Nelliampathy|678508
Palakkad|Chittur|Nemmara|Nemmara|678508
Palakkad|Chittur|Ozhalapathy|Vadakarapathy|678557
Palakkad|Chittur|Pallassana|Pallassana|678505
Palakkad|Chittur|Pattanchery|Pattencherry|678532
Palakkad|Chittur|Perumatty|Perumatty|678534
Palakkad|Chittur|Thathamangalam|Pattencherry|678532
Palakkad|Chittur|Thekkedesom|Nalleppilly|678553
Palakkad|Chittur|Thiruvazhiyad|Ayiloor|678510
Palakkad|Chittur|Vadakarapathy|Vadakarapathy|678556
Palakkad|Chittur|Vadavannur|Vadavannur|678504
Palakkad|Chittur|Valiyavallampathy|Kozhinjampara|678555
Palakkad|Chittur|Vallanghy|Nemmara|678508
Palakkad|Chittur|Vandithavalam|Perumatty|678953
Palakkad|Mannarkad|Agali|Agali|678581
Palakkad|Mannarkad|Alanallur I|Alanallur|678601
Palakkad|Mannarkad|Alanallur Ii|Alanallur|678601
Palakkad|Mannarkad|Alanallur Iii|Alanallur|678602
Palakkad|Mannarkad|Kallamala|Agali|678582
Palakkad|Mannarkad|Karakurissi|Tachampara|678595
Palakkad|Mannarkad|Karimba I|Tachampara|678597
Palakkad|Mannarkad|Karimba Ii|Karimba|678596
Palakkad|Mannarkad|Kottathara|Sholayar|678581
Palakkad|Mannarkad|Kottoppadam I|Kottappadam|678583
Palakkad|Mannarkad|Kottoppadam Ii|Kottappadam|678583
Palakkad|Mannarkad|Kottoppadam Iii|Kottappadam|678583
Palakkad|Mannarkad|Kumaramputhur|Kumaramputhur|678583
Palakkad|Mannarkad|Mannarkad Ii|Thenkara|678761
Palakkad|Mannarkad|Padavayal|Agali|678582
Palakkad|Mannarkad|Palakkayam|Agali|678591
Palakkad|Mannarkad|Payyanadam|Kumaramputhur|678583
Palakkad|Mannarkad|Pottassery I|Kanjirampuzha|678598
Palakkad|Mannarkad|Pottassery Ii|Tachampara|678593
Palakkad|Mannarkad|Pudur|Pudur|678581
Palakkad|Mannarkad|Sholayur|Sholayar|678581
Palakkad|Mannarkad|Thachampara|Tachampara|678593
Palakkad|Mannarkad|Thachanattukara I|Thachanattukara|678583
Palakkad|Mannarkad|Thachanattukara Ii|Thachanattukara|678583
Palakkad|Ottappalam|Ambalapara I|Ambalapara|679512
Palakkad|Ottappalam|Ambalapara Ii|Ambalapara|679512
Palakkad|Ottappalam|Anakkara|Anakkara|679551
Palakkad|Ottappalam|Ananganadi|Ananganadi|679501
Palakkad|Ottappalam|Chalavara|Chalavara|679505
Palakkad|Ottappalam|Chalissery|Chalisseri|679536
Palakkad|Ottappalam|Cherpulacherry|Ottappalam|2760 hectares
