Alappuzha|Ambalappuzha|Ambalappuzha|Ambalappuzha South|688561
Palakkad|Ottappalam|Kadampazhipuram I|Kadampazhipuram|678633
Palakkad|Ottappalam|Kadampazhipuram Ii|Kadampazhipuram|678632
Palakkad|Ottappalam|Kappur|Kappur|679552
Palakkad|Ottappalam|Karimpuzha I|Karimpuzha|679513
Palakkad|Ottappalam|Karimpuzha Ii|Karimpuzha|679513
Palakkad|Ottappalam|Koppam|Koppam|679307
Palakkad|Ottappalam|Kulukkallur|Kulukkallur|679337
Palakkad|Ottappalam|Lakkidi Perur I|Lakkidiperur|679301
Palakkad|Ottappalam|Lakkidi Perur Ii|Lakkidiperur|679302
Palakkad|Ottappalam|Nagalassery|Nagalassery|679533
Palakkad|Ottappalam|Nellaya|Nellaya|679335
Palakkad|Ottappalam|Parudur|Parudur|679305
Palakkad|Ottappalam|Pattithara|Thrithala|679534
Palakkad|Ottappalam|Sreekrishnapuram I|Sreekrishnapuram|679513
Palakkad|Ottappalam|Sreekrishnapuram Ii|Sreekrishnapuram|679514
Palakkad|Ottappalam|Thirumittacode I|Thirumittacode|679533
Palakkad|Ottappalam|Thiruvegapura|Thiruvegapuram|679304
Palakkad|Ottappalam|Thrikkadeeri I|Thrikkadeeri|679502
Palakkad|Ottappalam|Thrikkadeeri Ii|Thrikkadeeri|679503
Palakkad|Ottappalam|Vallapuzha|Vallapuzha|679336
Palakkad|Ottappalam|Vaniyamkulam I|Vaniamkulam|679522
Palakkad|Ottappalam|Vellinezhi|Vellinezhi|679503
Palakkad|Ottappalam|Vilayur|Vilayur|679309
Palakkad|Palakkad|Elappully I|Elappully|678622
Palakkad|Palakkad|Elappully Ii|Elappully|678622
Palakkad|Palakkad|Kannadi I|Kannadi|678701
Palakkad|Palakkad|Kannadi Ii|Kannadi|678701
Palakkad|Palakkad|Keralassery|Keralassery|678640
Palakkad|Palakkad|Kodumba|Kodumba|678551
Palakkad|Palakkad|Kongad I|Kongad|678631
Palakkad|Palakkad|Kongad Ii|Kongad|678631
Palakkad|Palakkad|Malampuzha I|Malampuzha|678651
Palakkad|Palakkad|Malampuzha Ii|Malampuzha|678732
Palakkad|Palakkad|Mankara|Mankara|678613
Palakkad|Palakkad|Mannur|Mannur|678642
Palakkad|Palakkad|Mundur I|Mundur|678592
Palakkad|Palakkad|Mundur Ii|Mundur|678592
Palakkad|Palakkad|Parli I|Parli|678612
Palakkad|Palakkad|Parli Ii|Parli|678611
Palakkad|Palakkad|Peruvemba|Peruvemba|678531
Palakkad|Palakkad|Polpully|Polpully|678552
Palakkad|Palakkad|Pudussery East|Pudusseri|678623
Palakkad|Palakkad|Puthuppariyaram I|Puduppariyaram|678731
Pathanamthitta|Adoor|Angadickal|Kodumon|691555
Pathanamthitta|Adoor|Enadimangalam|Enadimangalam|689695
Pathanamthitta|Adoor|Enathu|Ezhamkulam|691526
Pathanamthitta|Adoor|Erathu|Erathu|691551
Pathanamthitta|Adoor|Ezhamkulam|Ezhamkulam|691556
Pathanamthitta|Adoor|Kadampanadu|Kadampanadu|691552
Pathanamthitta|Adoor|Kalanjoor|Kalanjoor|689694
Pathanamthitta|Adoor|Kodumon|Kodumon|691555
Pathanamthitta|Adoor|Koodal|Kalanjoor|689693
Pathanamthitta|Adoor|Kurampala|Thumpamon|689501
Pathanamthitta|Adoor|Pallickal|Pallickal|691523
Pathanamthitta|Adoor|Pandalam|Adoor|1583 hectares
Pathanamthitta|Adoor|Pandalam Thekkekara|Thumpamon|689501
Pathanamthitta|Adoor|Peringanadu|Pallickal|691551
Pathanamthitta|Kozhenchery|Aranmula|Aranmula|689533
Pathanamthitta|Kozhenchery|Aruvappulam|Aruvapulam|689691
Pathanamthitta|Kozhenchery|Chenneerkara|Chenneerkara|689503
Pathanamthitta|Kozhenchery|Elanthoor|Elanthoor|689643
Pathanamthitta|Kozhenchery|Iravan|Konni|689692
Pathanamthitta|Kozhenchery|Kidangannur|Aranmula|689514
Pathanamthitta|Kozhenchery|Konni|Konni|689691
Pathanamthitta|Kozhenchery|Konnithazham|Thannithodu|689692
Pathanamthitta|Kozhenchery|Kulanada|Mezhuveli|689503
Pathanamthitta|Kozhenchery|Malayalapuzha|Malayalapuzha|689666
Pathanamthitta|Kozhenchery|Mallapuzhassery|Mallapuzhassery|689643
Pathanamthitta|Kozhenchery|Mezhuveli|Mezhuveli|689507
Pathanamthitta|Kozhenchery|Mylapra|Mylapra|689671
Pathanamthitta|Kozhenchery|Naranganam|Naranganam|689642
Pathanamthitta|Kozhenchery|Omalloor|Omallur|689647
Pathanamthitta|Kozhenchery|Pathanamthitta|Kozhenchery|228 hectares
Pathanamthitta|Kozhenchery|Pramadom|Pramadom|689691
Pathanamthitta|Kozhenchery|Thannithode|Thannithodu|689699
Pathanamthitta|Kozhenchery|Vallicode|Vallicode|689648
Pathanamthitta|Kozhenchery|Vallicode Kottayam|Pramadom|689656
Pathanamthitta|Mallappally|Anicad|Anicadu|680585
Pathanamthitta|Mallappally|Ezhumattoor|Ezhumattoor|689586
Pathanamthitta|Mallappally|Kallooppara|Kallooppara|689583
Pathanamthitta|Mallappally|Kottangal|Kottangal|686547
Pathanamthitta|Mallappally|Kunnamthanam|Kunnathanam|689581
Pathanamthitta|Mallappally|Mallappally|Mallappally|689585
Pathanamthitta|Mallappally|Perumpetty|Kottanadu|689592
Pathanamthitta|Mallappally|Puramattam|Puramattom|689543
Pathanamthitta|Mallappally|Thelliyoor|Ezhumattoor|689544
Pathanamthitta|Ranni|Angadi|Ranni Angadi|689674
Pathanamthitta|Ranni|Athikkayam|Naranamoozhy|689711
Pathanamthitta|Ranni|Ayiroor|Ayiroor|689611
Pathanamthitta|Ranni|Cherukole|Cherukole|689650
Pathanamthitta|Ranni|Chethakkal|Vechuchira|689677
Pathanamthitta|Ranni|Chittar Seethathodu|Seethathodu|689663
Pathanamthitta|Ranni|Kollamula|Vechuchira|686510
Pathanamthitta|Ranni|Pazhavangadi|Ranni Pazhavangadi|689673
Pathanamthitta|Ranni|Perunad|Ranni Perunad|689711
Pathanamthitta|Ranni|Ranni|Ranni|689672
Pathanamthitta|Ranni|Vadasserikkara|Vadasserikkara|689662
Pathanamthitta|Thiruvalla|Eraviperoor|Eraviperoor|689542
Pathanamthitta|Thiruvalla|Kadapra|Niranam|689104
Pathanamthitta|Thiruvalla|Kaviyoor|Kaviyoor|689582
Pathanamthitta|Thiruvalla|Kavumbhagom|Peringara|689102
Pathanamthitta|Thiruvalla|Koipuram|Koipuram|689548
Pathanamthitta|Thiruvalla|Kuttoor|Kuttoor|689106
Pathanamthitta|Thiruvalla|Nedumpuram|Nedumpuram|689110
Pathanamthitta|Thiruvalla|Niranam|Niranam|689621
Pathanamthitta|Thiruvalla|Peringara|Peringara|689108
Pathanamthitta|Thiruvalla|Thottapuzhassery|Thottapuzhassery|689549
Thiruvananthapuram|Chirayinkeezhu|Attingal Avanavancherry|Mudakkal|695301
Thiruvananthapuram|Chirayinkeezhu|Ayiroor|Elakamon|695310
Thiruvananthapuram|Chirayinkeezhu|Chemmaruthy|Chemmaruthy|695145
Thiruvananthapuram|Chirayinkeezhu|Edava|Edava|695311
Thiruvananthapuram|Chirayinkeezhu|Elamba Mudakkal|Mudakkal|695103
Thiruvananthapuram|Chirayinkeezhu|Kadakkavoor|Vakkom|695304
Thiruvananthapuram|Chirayinkeezhu|Karavaram|Karavaram|695605
Thiruvananthapuram|Chirayinkeezhu|Kilimanoor|Kilimanoor|695601
Thiruvananthapuram|Chirayinkeezhu|Koduvazhannoor|Pulimath|695612
Thiruvananthapuram|Chirayinkeezhu|Kudavoor|Navaikulam|695602
Thiruvananthapuram|Chirayinkeezhu|Madavoor|Madavoor|695602
Thiruvananthapuram|Chirayinkeezhu|Manamboor|Manamboor|695611
Thiruvananthapuram|Chirayinkeezhu|Nagaroor|Nagaroor|695601
Thiruvananthapuram|Chirayinkeezhu|Navaikulam|Navaikulam|695603
Thiruvananthapuram|Chirayinkeezhu|Ottoor|Ottoor|695611
Thiruvananthapuram|Chirayinkeezhu|Pallickal|Pallickal|695604
Thiruvananthapuram|Chirayinkeezhu|Pazhayakunnummel|Pazhayakunnummel|695601
Thiruvananthapuram|Chirayinkeezhu|Pulimath|Pulimath|695612
Thiruvananthapuram|Chirayinkeezhu|Sarkara Chirayinkeezhu|Chirayinkeezhu|695304
Thiruvananthapuram|Chirayinkeezhu|Vellalloor|Nagaroor|695601
Thiruvananthapuram|Chirayinkeezhu|Vettoor Cherunniyoor|Vettoor|695144
Thiruvananthapuram|Nedumangad|Anad|Anad|695541
Thiruvananthapuram|Nedumangad|Aruvikkara|Aruvikkara|695564
Thiruvananthapuram|Nedumangad|Aryanad|Aryanad|695541
Thiruvananthapuram|Nedumangad|Kallara|Kallara|695608
Thiruvananthapuram|Nedumangad|Koliyakode|Manickal|695607
Thiruvananthapuram|Nedumangad|Kurupuzha|Nanniyode|695562
Thiruvananthapuram|Nedumangad|Manikkal|Manickal|695606
Thiruvananthapuram|Nedumangad|Mannoorkara|Kuttichal|695542
Thiruvananthapuram|Nedumangad|Nellanad|Nellanad|695607
Thiruvananthapuram|Nedumangad|Palode|Nanniyode|695562
Thiruvananthapuram|Nedumangad|Panavoor|Panavoor|695568
Thiruvananthapuram|Nedumangad|Pangode|Pangode|695609
Thiruvananthapuram|Nedumangad|Peringamala|Nanniyode|695563
Thiruvananthapuram|Nedumangad|Perumkulam|Poovachal|695543
Thiruvananthapuram|Nedumangad|Pullampara|Pullampara|695607
Thiruvananthapuram|Nedumangad|Theakada|Vembayam|695615
Thiruvananthapuram|Nedumangad|Thennoor|Peringamala|695563
Thiruvananthapuram|Nedumangad|Tholicode|Vithura|695541
Thiruvananthapuram|Nedumangad|Uzhamalackal|Uzhamalackal|695542
Thiruvananthapuram|Nedumangad|Vamanapuram|Vamanapuram|695606
Thiruvananthapuram|Nedumangad|Veeranakavu|Poovachal|695572
Thiruvananthapuram|Nedumangad|Vellanad|Vellanad|695543
Thiruvananthapuram|Nedumangad|Vembayam|Vembayam|695615
Thiruvananthapuram|Nedumangad|Vithura|Vithura|695551
Thiruvananthapuram|Neyyattinkara|Amboori|Vellarada|695505
Thiruvananthapuram|Neyyattinkara|Anavoor|Vellarada|695124
Thiruvananthapuram|Neyyattinkara|Chenkal|Chenkal|695127
Thiruvananthapuram|Neyyattinkara|Kallikkad|Kallikkadu|695572
Thiruvananthapuram|Neyyattinkara|Karode|Karode|695502
Thiruvananthapuram|Neyyattinkara|Karumkulam|Karumkulam|695526
Thiruvananthapuram|Neyyattinkara|Keezharoor|Perumkadavila|695130
Thiruvananthapuram|Neyyattinkara|Kollayil|Kollayil|695122
Thiruvananthapuram|Neyyattinkara|Kottukal|Kottukal|695509
Thiruvananthapuram|Neyyattinkara|Kovalam|Kottukal|695521
Thiruvananthapuram|Neyyattinkara|Kulathoor|Kulathoor|695506
Thiruvananthapuram|Neyyattinkara|Kunnathukal|Kunnathukal|695504
Thiruvananthapuram|Neyyattinkara|Maranalloor|Maranalloor|695507
Thiruvananthapuram|Neyyattinkara|Ottasekharamangalam|Ottasekharamangalam|695125
Thiruvananthapuram|Neyyattinkara|Perumkadavila|Perumkadavila|695124
Thiruvananthapuram|Neyyattinkara|Thirupuram|Thirupuram|695133
Thiruvananthapuram|Neyyattinkara|Vazhichal|Kallikkadu|695572
Thiruvananthapuram|Neyyattinkara|Vellarada|Vellarada|695505
Thiruvananthapuram|Neyyattinkara|Vizhinjam|Kottukal|695521
Thiruvananthapuram|Thiruvananthapuram|Andoorkonam|Andoorkonam|695584
Thiruvananthapuram|Thiruvananthapuram|Kadinamkulam|Kadinamkulam|695301
Thiruvananthapuram|Thiruvananthapuram|Keezhthonnakkal|Pothencode|695317
Thiruvananthapuram|Thiruvananthapuram|Melthonnakkal|Mangalapuram|695317
Thiruvananthapuram|Thiruvananthapuram|Menamkulam|Kadinamkulam|695582
Thrissur|Chavakkad|Annakara|Mullassery|680508
Thrissur|Chavakkad|Engandiyur|Engandiyur|680615
Thrissur|Chavakkad|Irimbranallur|Venkitangu|680616
Thrissur|Chavakkad|Kadappuram|Kadappuram|680514
Thrissur|Chavakkad|Kundazhiyur|Venkitangu|680524
Thrissur|Chavakkad|Nattika|Nattika|680566
Thrissur|Chavakkad|Valappad|Valappad|680567
Thrissur|Kodungallur|Azhikode|Eriyad|680673
Thrissur|Kodungallur|Koolimuttam|Mathilakam|680691
Thrissur|Kodungallur|Padinjare Vemballur|Sree Narayanapuram|680671
Thrissur|Mukundapuram|Alathur|Annamanada|680741
Thrissur|Mukundapuram|Alur|Mukundapuram|1767 hectares
Thrissur|Mukundapuram|Anandapuram|Muriyad|680323
Thrissur|Mukundapuram|Annallur|Mala|680731
Thrissur|Mukundapuram|Chengallur|Pudukkod|680312
Thrissur|Mukundapuram|Elanjipra|Pariyaram|680721
Thrissur|Mukundapuram|Irinjalakuda|Muriyad|680121
Thrissur|Mukundapuram|Kaduppassery|Vellookkara|680731
Thrissur|Mukundapuram|Kakkulissery|Kuzhur|680734
Thrissur|Mukundapuram|Kallur|Trikkur|680317
Thrissur|Mukundapuram|Karalam|Karalam|680701
Thrissur|Mukundapuram|Karumathra|Vellangallur|680123
Thrissur|Mukundapuram|Kizhakkummuri|Koratty|680308
Thrissur|Mukundapuram|Kodakara|Kodakara|680684
Thrissur|Mukundapuram|Kodassery|Kodassery|680721
Thrissur|Mukundapuram|Kottanellur|Vellookkara|680662
Thrissur|Mukundapuram|Kuruvilassery|Annamanada|680732
Thrissur|Mukundapuram|Kuttichira|Kodassery|680724
Thrissur|Mukundapuram|Mattathur|Mattathur|680684
Thrissur|Mukundapuram|Melur|Melur|680311
Thrissur|Mukundapuram|Mupliyam|Varandarappilly|680312
Thrissur|Mukundapuram|Muriyad|Muriyad|680683
Thrissur|Mukundapuram|Nandipulam|Varandarappilly|680312
Thrissur|Mukundapuram|Nellayi|Parappukkara|680305
Thrissur|Mukundapuram|Pariyaram|Pariyaram|680721
Thrissur|Mukundapuram|Puthenchira|Puthenchira|680682
Thrissur|Mukundapuram|Thazhekkad|Alur|680697
Thrissur|Mukundapuram|Thirumukkulam|Kuzhur|680734
Thrissur|Mukundapuram|Thottippal|Parappukkara|680310
Thrissur|Mukundapuram|Vadakkumbhagom|Mala|680731
Thrissur|Mukundapuram|Vallivattom|Vellangallur|680124
Thrissur|Mukundapuram|Varandarappilly|Varandarappilly|680303
Thrissur|Mukundapuram|Vellikulangara|Mattathur|680699
Thrissur|Talappilly|Arangottukara|Varavoor|679532
Thrissur|Talappilly|Attoor|Mullurkara|680583
Thrissur|Talappilly|Chelakode|Kondazhy|680587
Thrissur|Talappilly|Chemmanthatta|Chowwannur|680501
Thrissur|Talappilly|Chowwannur|Chowwannur|680517
Thrissur|Talappilly|Elanad|Pazhayannur|680586
Thrissur|Talappilly|Kadangode|Kadangode|680584
Thrissur|Talappilly|Kanipayyur|Porkulam|680517
Thrissur|Talappilly|Kanjirakode|Talappilly|820 hectares
Thrissur|Talappilly|Karumathara|Thekkumkara|680589
Thrissur|Talappilly|Killimangalam|Panjal|680591
Thrissur|Talappilly|Kiralur|Velur|680601
Thrissur|Talappilly|Kondazhy|Kondazhy|679106
Thrissur|Talappilly|Kurumala|Chelakkara|680586
Thrissur|Talappilly|Manalithara|Thekkumkara|680589
Thrissur|Talappilly|Mangad|Porkulam|680542
Thrissur|Talappilly|Mayannur|Kondazhy|679105
Thrissur|Talappilly|Mullurkara|Mullurkara|680583
Thrissur|Talappilly|Painkulam|Panjal|679531
Thrissur|Talappilly|Pallur|Desamangalam|679532
Thrissur|Talappilly|Pampady|Thiruvilwamala|680588
Thrissur|Talappilly|Pangarappilly|Chelakkara|680586
Thrissur|Talappilly|Panjal|Panjal|679531
Thrissur|Talappilly|Parlikad|Talappilly|379 hectares
Thrissur|Talappilly|Pazhayannur|Pazhayannur|680587
Thrissur|Talappilly|Perumpilavu|Kadavallur|680519
Thrissur|Talappilly|Pilakkad|Varavoor|680585
Thrissur|Talappilly|Pulakode|Chelakkara|680586
Thrissur|Talappilly|Puthuruthy|Talappilly|528 hectares
Thrissur|Talappilly|Thalassery|Varavoor|679532
Thrissur|Talappilly|Thayyur|Velur|680584
Thrissur|Talappilly|Thekkumkara|Thekkumkara|680589
Thrissur|Talappilly|Thichur|Varavoor|680001
Thrissur|Talappilly|Thiruvilwamala|Thiruvilwamala|680588
Thrissur|Talappilly|Thonnurkara|Chelakkara|680586
Thrissur|Talappilly|Vadakkethara|Pazhayannur|680587
Thrissur|Talappilly|Varavoor|Varavoor|680585
Thrissur|Talappilly|Vellarakkad|Kadangode|680584
Thrissur|Talappilly|Vellattanjur|Erumapetty|680601
Thrissur|Talappilly|Venganellur|Panjal|680586
Thrissur|Talappilly|Vennur|Pazhayannur|680587
Thrissur|Talappilly|Viruppakka|Thekkumkara|680589
Thrissur|Thrissur|Alappad|Chazhoor|680641
Thrissur|Thrissur|Arattupuzha|Vallachira|680562
Thrissur|Thrissur|Chalakkal|Tholur|680551
Thrissur|Thrissur|Chazhoor|Chazhoor|680571
Thrissur|Thrissur|Inchamudi|Chazhoor|680564
Thrissur|Thrissur|Madakkathara|Madakkathara|680651
Thrissur|Thrissur|Mannamangalam|Puthur|680014
Thrissur|Thrissur|Mulayam|Nadathara|680751
Thrissur|Thrissur|Pallippuram|Paralam|680574
Thrissur|Thrissur|Pananchery|Pananchery|680652
Thrissur|Thrissur|Peechi|Pananchery|680653
Thrissur|Thrissur|Pullu|Anthicad|680641
Thrissur|Thrissur|Velappaya|Avanur|680596
Wayanad|Mananthavady|Anchukunnu|Panamaram|670645
Wayanad|Mananthavady|Cherukottur|Panamaram|670721
Wayanad|Mananthavady|Edavaka|Edavaka|670645
Wayanad|Mananthavady|Kanjirangad|Thondernad|670731
Wayanad|Mananthavady|Mananthavady|Mananthavady|5434 hectares
Wayanad|Mananthavady|Nalloornad|Edavaka|670645
Wayanad|Mananthavady|Panamaram|Panamaram|670721
Wayanad|Mananthavady|Payyampally|Mananthavady|2555 hectares
Wayanad|Mananthavady|Periya|Thavinhal|670644
Wayanad|Mananthavady|Porunnanore|Vellamunda|670645
Wayanad|Mananthavady|Thavinhal|Thavinhal|670644
Wayanad|Mananthavady|Thirunelly|Thirunelly|670646
Wayanad|Mananthavady|Thondernad|Thondernad|670731
Wayanad|Mananthavady|Thrissilery|Thirunelly|670646
Wayanad|Mananthavady|Valat|Thavinhal|670644
Wayanad|Mananthavady|Vellamunda|Vellamunda|670731
Wayanad|Sulthanbathery|Ambalavayal|Ambalavayal|673593
Wayanad|Sulthanbathery|Cheeral|Nenmeni|673595
Wayanad|Sulthanbathery|Irulam|Poothadi|673579
Wayanad|Sulthanbathery|Kidanganad|Noolpuzha|673592
Wayanad|Sulthanbathery|Krishnagiri|Meenangadi|673591
Wayanad|Sulthanbathery|Kuppadi|Noolpuzha|673592
Wayanad|Sulthanbathery|Nadavayal|Poothadi|670721
Wayanad|Sulthanbathery|Nenmeni|Nenmeni|673592
Wayanad|Sulthanbathery|Noolpuzha|Noolpuzha|673592
Wayanad|Sulthanbathery|Padichira|Pulpalli|673579
Wayanad|Sulthanbathery|Poothadi|Poothadi|673596
Wayanad|Sulthanbathery|Pulpalli|Pulpalli|673579
Wayanad|Sulthanbathery|Purakkadi|Meenangadi|673591
Wayanad|Sulthanbathery|Sulthanbathery|Sulthanbathery|1963 hectares
Wayanad|Sulthanbathery|Thomattuchal|Ambalavayal|673581
Wayanad|Vythiri|Achooranam|Pozhuthana|673575
Wayanad|Vythiri|Chundale|Vythiri|673123
Wayanad|Vythiri|Kaniambetta|Kaniambetta|673121
Wayanad|Vythiri|Kavumannam|Thariyode|673121
Wayanad|Vythiri|Kottappadi|Meppadi|673577
Wayanad|Vythiri|Kottathara|Kottathara|673121
Wayanad|Vythiri|Kunnathidavaka|Vythiri|673576
Wayanad|Vythiri|Kuppadithara|Padinharethara|670645
Wayanad|Vythiri|Muppainad|Muppainadu|673581
Wayanad|Vythiri|Muttil North|Muttil|673122
Wayanad|Vythiri|Muttil South|Muttil|673122
Wayanad|Vythiri|Padinharethara|Padinharethara|673575
Wayanad|Vythiri|Pozhuthana|Pozhuthana|673575
Wayanad|Vythiri|Thariyode|Thariyode|673575
Wayanad|Vythiri|Thrikkaipatta|Meppadi|673577
Wayanad|Vythiri|Vellarimala|Muppainadu|673578
Wayanad|Vythiri|Vengappally|Vengappally|673121
