Dhalai,Ambassa,Auliraipara,Ambassa,712 hectares
Dhalai,Ambassa,Bagmara,Ambassa,1381 hectares
Dhalai,Ambassa,Balaram,Ambassa,678 hectares
Dhalai,Ambassa,Baluchhara,Ambassa,2340 hectares
Dhalai,Ambassa,Batabari,Kekmachera,799289
Dhalai,Ambassa,Chakmapara,Ambassa,1752 hectares
Dhalai,Ambassa,Dangamapara,Kekmachera,799289
Dhalai,Ambassa,Ganganagar,Ambassa,1510 hectares
Dhalai,Ambassa,Gangaprasadpara,North Kachucherra,799289
Dhalai,Ambassa,Gurudhanpara,Ambassa,2072 hectares
Dhalai,Ambassa,Harimangalpara,Ambassa,1530 hectares
Dhalai,Ambassa,Jagannathpur,Ambassa,582 hectares
Dhalai,Ambassa,Kamalachhara,Ambassa,493 hectares
Dhalai,Ambassa,Kanchanpur,Ambassa,60.97 hectares
Dhalai,Ambassa,Karmapara,Ambassa,1061 hectares
Dhalai,Ambassa,Karnamanipara,Ambassa,550 hectares
Dhalai,Ambassa,Kathalbari,Ambassa,1189 hectares
Dhalai,Ambassa,Khamupara,West Lalchari,799289
Dhalai,Ambassa,Khowaipara,Ambassa,902 hectares
Dhalai,Ambassa,Kulai,Kulai,799204
Dhalai,Ambassa,Kulai R F,Basudeb Para,799289
Dhalai,Ambassa,Lalchhara,West Lalchari,799289
Dhalai,Ambassa,Lalchhari,Ambassa,785 hectares
Dhalai,Ambassa,Paschim Nalichhara,Ambassa,1487 hectares
Dhalai,Ambassa,Purba Nalichhara,West Balaram,799204
Dhalai,Ambassa,Pustaraipara,Ambassa,1693 hectares
Dhalai,Ambassa,Radharambari,Ambassa,608 hectares
Dhalai,Ambassa,Raipasa,Ambassa,288 hectares
Dhalai,Ambassa,Sardinkhapara,Ambassa,1350 hectares
Dhalai,Ambassa,Satbhaiyapara,Ambassa,1188 hectares
Dhalai,Ambassa,Siddhapara,Ambassa,2652 hectares
Dhalai,Ambassa,Sikaribari,Ambassa,2073 hectares
Dhalai,Ambassa,Tetaiya,Ambassa,2914 hectares
Dhalai,Ambassa,Ulemchhara,Ambassa,3240 hectares
Dhalai,Chhamanu,Central Catchment R F,Chhamanu,22270 hectares
Dhalai,Chhamanu,Dakshin Longtarai,Chhamanu,918 hectares
Dhalai,Chhamanu,Debchhara,Chhamanu,1122 hectares
Dhalai,Chhamanu,Durgachhara,Chhamanu,836 hectares
Dhalai,Chhamanu,Joychandra Para,Chhamanu,560 hectares
Dhalai,Chhamanu,Makarchhara,Chhamanu,117 hectares
Dhalai,Chhamanu,Manikpur,Chhamanu,320 hectares
Dhalai,Chhamanu,Manu Chhailengta R F,Chhamanu,11799.5 hectares
Dhalai,Chhamanu,Paschim Chhamanu,Chhamanu,1037 hectares
Dhalai,Chhamanu,Purba Chhamanu,Chhamanu,2238 hectares
Dhalai,Chhamanu,Sadhujan Para,Chhamanu,1572 hectares
Dhalai,Chhamanu,Sonapur,Chhamanu,993 hectares
Dhalai,Chhamanu,Uttar Longtarai,Chhamanu,665 hectares
Dhalai,Dumburnagar,Barabari,Dumburnagar,1595 hectares
Dhalai,Dumburnagar,Bhagirath Para,Dumburnagar,792 hectares
Dhalai,Dumburnagar,Birchandranagar,Dumburnagar,1493 hectares
Dhalai,Dumburnagar,Boalkhali,Dumburnagar,1566 hectares
Dhalai,Dumburnagar,Bulongbasa,Dumburnagar,1128 hectares
Dhalai,Dumburnagar,Chitrajhari,Dumburnagar,1333 hectares
Dhalai,Dumburnagar,Dalapatipara,Dumburnagar,1361 hectares
Dhalai,Dumburnagar,Dhalajhari,Dumburnagar,1048 hectares
Dhalai,Dumburnagar,Jagabandhupara,Dumburnagar,1516 hectares
Dhalai,Dumburnagar,Jarulchhara,Dumburnagar,1282 hectares
Dhalai,Dumburnagar,Jinaraipara,Dumburnagar,1483 hectares
Dhalai,Dumburnagar,Joyrampur,Dumburnagar,1411 hectares
Dhalai,Dumburnagar,Kamalakhal,Dumburnagar,1239 hectares
Dhalai,Dumburnagar,Kamalasram,Dumburnagar,1185 hectares
Dhalai,Dumburnagar,Khederkot,Dumburnagar,587 hectares
Dhalai,Dumburnagar,Laxmipur,Dumburnagar,1730 hectares
Dhalai,Dumburnagar,Malyansingh,Dumburnagar,1300 hectares
Dhalai,Dumburnagar,Paschim Gandachhara,Dumburnagar,1264 hectares
Dhalai,Dumburnagar,Paschim Kalyansingh,Dumburnagar,619 hectares
Dhalai,Dumburnagar,Paschim Potachhara,Dumburnagar,1474 hectares
Dhalai,Dumburnagar,Paschim Raima,Dumburnagar,1501 hectares
Dhalai,Dumburnagar,Purba Gandachhara,Dumburnagar,954 hectares
Dhalai,Dumburnagar,Purba Kalajhari R F,Dumburnagar,9526 hectares
Dhalai,Dumburnagar,Purba Kalyansingh,Dumburnagar,872 hectares
Dhalai,Dumburnagar,Purba Potachhara,Dumburnagar,1129 hectares
Dhalai,Dumburnagar,Purba Raima,Dumburnagar,2120 hectares
Dhalai,Dumburnagar,Ramnagar,Dumburnagar,1304 hectares
Dhalai,Dumburnagar,Ranipukur,Dumburnagar,986 hectares
Dhalai,Dumburnagar,Ratan Nagar,Dumburnagar,1138 hectares
Dhalai,Dumburnagar,Sardong,Dumburnagar,1257 hectares
Dhalai,Dumburnagar,Sarma,Dumburnagar,1255 hectares
Dhalai,Dumburnagar,Sipasingh,Dumburnagar,1238 hectares
Dhalai,Dumburnagar,Sukraichhara,Dumburnagar,1204 hectares
Dhalai,Dumburnagar,Thakurchhara,Dumburnagar,1355 hectares
Dhalai,Dumburnagar,Tuichama,Dumburnagar,1226 hectares
Dhalai,Dumburnagar,Ultachhara,Dumburnagar,1151 hectares
Dhalai,Dumburnagar,Uttaraipara,Dumburnagar,1060 hectares
Dhalai,Manu,Chailengta,Manu,557 hectares
Dhalai,Manu,Dakshin Dhumachhara,Manu,822 hectares
Dhalai,Manu,Demchhara,Manu,1091 hectares
Dhalai,Manu,Deo Reserve Forest,Manu,344 hectares
Dhalai,Manu,Gainarma,Manu,378 hectares
Dhalai,Manu,Ghagrachhara,Manu,1229 hectares
Dhalai,Manu,Jamirchhara,Manu,108 hectares
Dhalai,Manu,Jarulchhara,Manu,856 hectares
Dhalai,Manu,Kanchanchhara,Manu,1385 hectares
Dhalai,Manu,Karatichhara,Manu,1262 hectares
Dhalai,Manu,Kathalchhara,Manu,1074 hectares
Dhalai,Manu,Lalchhara,Manu,1218 hectares
Dhalai,Manu,Longtarai R F,Manu,9179 hectares
Dhalai,Manu,Mainama,Manu,1081 hectares
Dhalai,Manu,Manu Chhailengta R F,Manu,11799.5 hectares
Dhalai,Manu,Nalkata,Manu,1377 hectares
Dhalai,Manu,Paschim Karamchhara,Manu,1165 hectares
Dhalai,Manu,Paschim Masli,Manu,827 hectares
Dhalai,Manu,Purba Karamchhara,Manu,421 hectares
Dhalai,Manu,Purba Masli,Manu,1504 hectares
Dhalai,Manu,Ultachhara,Manu,1317 hectares
Dhalai,Manu,Uttar Dhumachhara,Manu,474 hectares
Dhalai,Salema,Abhanga,Santirbazar,799286
Dhalai,Salema,Apareshkar,Salema,699 hectares
Dhalai,Salema,Bamanchhara,West Kuchainala,799286
Dhalai,Salema,Baralutma,Baralutma,799286
Dhalai,Salema,Barasurma,Maracherra,799286
Dhalai,Salema,Bishnupur,Mayachari,799286
Dhalai,Salema,Chankap,Chankap,799286
Dhalai,Salema,Chhetrai,Salema,574 hectares
Dhalai,Salema,Chotasurma,Choto Surma,799285
Dhalai,Salema,Chulubari,Chulubari,799286
Dhalai,Salema,Dab Bari,Dabbari,799278
Dhalai,Salema,Dakshin Bilashchhara,South Kalachari,799278
Dhalai,Salema,Darang Tilla,Salema,157 hectares
Dhalai,Salema,Debichhara,Debicherra,799286
Dhalai,Salema,Duraichhara,Duraishib Bari,799287
Dhalai,Salema,Ganganagar,Mohanpur,799289
Dhalai,Salema,Halahali,Halhali,799286
Dhalai,Salema,Halhuli,Halhuli,799286
Dhalai,Salema,Harerkhola,Harerkhola,799286
Dhalai,Salema,Jamthumbari,Salema,466 hectares
Dhalai,Salema,Kachuchhara,Salema,1181 hectares
Dhalai,Salema,Katalutma,Salema,1596 hectares
Dhalai,Salema,Kuchainala,Kuchainala,799286
Dhalai,Salema,Lambuchhara,East Lamboochara,799286
Dhalai,Salema,Latiachhara,Salema,1769 hectares
Dhalai,Salema,Longtarai R F,Salema,3068 hectares
Dhalai,Salema,Mahabir,Mahabir,799286
Dhalai,Salema,Maharani,Salema,256 hectares
Dhalai,Salema,Manik Bhandar,Manikbhandar,799287
Dhalai,Salema,Marachhara,Maracherra,799285
Dhalai,Salema,Mayachhari,Mayachari,799286
Dhalai,Salema,Mendi,Salema,1815 hectares
Dhalai,Salema,Michhuria,Mechuria,799278
Dhalai,Salema,Mohanpur,Mohanpur,799285
Dhalai,Salema,Mothirmia,Kuchainala,799286
Dhalai,Salema,Nakful,Salema,246 hectares
Dhalai,Salema,Noagaon,Noagaon,799285
Dhalai,Salema,Panbua,Salema,1247 hectares
Dhalai,Salema,Panchasi,Halhuli,799286
Dhalai,Salema,Paschim Daluchhara,West Dalucherra,799278
Dhalai,Salema,Purba Daluchhara,East Dalucherra,799278
Dhalai,Salema,Salema,Singinala,799278
Dhalai,Salema,Simbuchak,Salema,1142 hectares
Dhalai,Salema,Srirampur,Salema,1073 hectares
Dhalai,Salema,Uttar Bilashchhara,Bilashcherra,799278
North Tripura,Damchhara,Bangsul,Damchhara,1095 hectares
North Tripura,Damchhara,Damchhara,Damchhara,1336 hectares
North Tripura,Damchhara,Damchhara R F,Damchhara,6024 hectares
North Tripura,Damchhara,Indurail,Damchhara,1336 hectares
North Tripura,Damchhara,Juri R F,Damchhara,3604 hectares
North Tripura,Damchhara,Kacharichhara,Damchhara,1386 hectares
North Tripura,Damchhara,Kalagang,Damchhara,506 hectares
North Tripura,Damchhara,Khedachhara,Damchhara,1729 hectares
North Tripura,Damchhara,Narendranagar,Damchhara,639 hectares
North Tripura,Damchhara,Piplachhara,Damchhara,2216 hectares
North Tripura,Damchhara,Rahumchhara,Damchhara,774 hectares
North Tripura,Dasda,Belianchief,Dasda,1305 hectares
North Tripura,Dasda,Central Catchment R F,Dasda,395 hectares
North Tripura,Dasda,Chandipur,Dasda,1323 hectares
North Tripura,Dasda,Dasda Laxmipur,Dasda,1730 hectares
North Tripura,Dasda,Dasmanipara,Dasda,1385 hectares
North Tripura,Dasda,Gachirampara,Dasda,2405 hectares
North Tripura,Dasda,Jamraipara,Dasda,1812 hectares
North Tripura,Dasda,Jayantipara,Dasda,490 hectares
North Tripura,Dasda,Kalapania,Kalapania,799271
North Tripura,Dasda,Kamarmara,Dasda,683 hectares
North Tripura,Dasda,Kanchanchhara,Dasda,1563 hectares
North Tripura,Dasda,Laljuri,Dasda,321.5 hectares
North Tripura,Dasda,Lambachhara,North Lembucherra,799271
North Tripura,Dasda,Manu Chailengta R F,Dasda,5031 hectares
North Tripura,Dasda,Paschim Tlangsanbari,Dasda,866 hectares
North Tripura,Dasda,Ramprasaipara,Dasda,831 hectares
North Tripura,Dasda,Santipur,Dasda,289 hectares
North Tripura,Dasda,Satnala,Dasda,2385 hectares
North Tripura,Dasda,Sibnagar,Dasda,543 hectares
North Tripura,Dasda,Sunitipur,Dasda,1203 hectares
North Tripura,Dasda,Taiyangpara,Dasda,1136 hectares
North Tripura,Dasda,Tuichhama,Dasda,1879 hectares
North Tripura,Dasda,Ujan Machhmara R F,Dasda,10902 hectares
North Tripura,Gournagar,Bhagaban Nagar,Bhagaban Nagar,799279
North Tripura,Gournagar,Bilashpur,Bilashpur,799280
North Tripura,Gournagar,Birchandranagar,Birchandra Nagar,799280
North Tripura,Gournagar,Chandipur,Manu Valley,799277
North Tripura,Gournagar,Chhantail,Chantail,799279
North Tripura,Gournagar,Debasthal,Gournagar,383 hectares
North Tripura,Gournagar,Deorachhara,Gournagar,551 hectares
North Tripura,Gournagar,Dhaliarkandi,Yeajakhowra,799281
North Tripura,Gournagar,Dhanbilash,Dhanbilash,799280
North Tripura,Gournagar,Dhatuchhara,Gournagar,665 hectares
North Tripura,Gournagar,Fultali,Fultali,799280
North Tripura,Gournagar,Golakpur,Gournagar,1732 hectares
North Tripura,Gournagar,Gournagar,Gournagar,N/A
North Tripura,Gournagar,Guldharpur,Goldharpur,799279
North Tripura,Gournagar,Halaichhara,Sorojini,799277
North Tripura,Gournagar,Hirachhara,Gournagar,624 hectares
North Tripura,Gournagar,Ichabpur,Ichabpur,799277
North Tripura,Gournagar,Irani,Khowrabil,799281
North Tripura,Gournagar,Jalai,Jalai,799260
North Tripura,Gournagar,Jarultali,Jarultali,799280
North Tripura,Gournagar,Jubarajnagar,Srinathpur,799281
North Tripura,Gournagar,Kamarangabari,Gournagar,799279
North Tripura,Gournagar,Kanakpur,Noorpur,799277
North Tripura,Gournagar,Kaulikura,Kaulikura,799280
North Tripura,Gournagar,Khowrabil,Maguruli,799281
North Tripura,Gournagar,Latiapur,Rangauti,799281
North Tripura,Gournagar,Laxmipur,Laxmipur,799281
North Tripura,Gournagar,Manu Valley,Manu Valley,799277
North Tripura,Gournagar,Murtichhara,Murticherra,799277
North Tripura,Gournagar,Pakhirbada,Ichabpur,799277
North Tripura,Gournagar,Rangauti,Rangauti,799281
North Tripura,Gournagar,Rangrung,Rangrung,799277
North Tripura,Gournagar,Samaruhala R F,Gournagar,934 hectares
North Tripura,Gournagar,Samrurpar,Samrurpar,799277
North Tripura,Gournagar,Sonamukhi,Jalai,799280
North Tripura,Gournagar,Srinathpur,Srinathpur,799281
North Tripura,Gournagar,Srirampur,Srirampur,799279
North Tripura,Gournagar,Tilagaon,Tillagaon,799281
North Tripura,Gournagar,Uttar Unakuti R F,Gournagar,2805 hectares
North Tripura,Jampuii hills,Banglabari,Jampuii Hills,856 hectares
North Tripura,Jampuii hills,Belianchief,Jampuii Hills,1305 hectares
North Tripura,Jampuii hills,Bhangmun,Jampuii Hills,2263 hectares
North Tripura,Jampuii hills,Central Catchment R F,Jampuii Hills,19131 hectares
North Tripura,Jampuii hills,Kalagang,Jampuii Hills,505 hectares
North Tripura,Jampuii hills,Paschim Manpai,Jampuii Hills,1839 hectares
North Tripura,Jampuii hills,Paschim Tlangsangbari,Jampuii Hills,866 hectares
North Tripura,Jampuii hills,Purba Manpai,Jampuii Hills,1159 hectares
North Tripura,Jampuii hills,Sabual,Jampuii Hills,747 hectares
North Tripura,Jampuii hills,Sailo,Jampuii Hills,1465 hectares
North Tripura,Jampuii hills,Simblong,Jampuii Hills,2293 hectares
North Tripura,Jampuii hills,Tlakchi,Jampuii Hills,1945 hectares
North Tripura,Kadamtala,Baruakandi,Sakaibari,799251
North Tripura,Kadamtala,Bhagyapur,Bhagyapur,799251
North Tripura,Kadamtala,Bishnupur,Bishnupur,799251
North Tripura,Kadamtala,Brajendranagar,Sarala,799261
North Tripura,Kadamtala,Chandpur,Laxminagar,799277
North Tripura,Kadamtala,Churaibari,North Fulbari,799262
North Tripura,Kadamtala,Hurua,South Hurua,799251
North Tripura,Kadamtala,Ichailalchhara,West Ichailalcherra,799251
North Tripura,Kadamtala,Kadamtala,South Kadamtala,N/A
North Tripura,Kadamtala,Kurti,Rajnagar,799263
North Tripura,Kadamtala,Laxminagar,Laxminagar,799251
North Tripura,Kadamtala,Maheshpur,Kadamtala,367 hectares
North Tripura,Kadamtala,Piarachhara,Tarakpur,799261
North Tripura,Kadamtala,Pratyekrai,Gobindapur,799251
North Tripura,Kadamtala,Ragna,Raghna,799251
North Tripura,Kadamtala,Ranibari,Ranibari,799261
North Tripura,Kadamtala,Sanichhara,Sanicherra,799262
North Tripura,Kadamtala,Sarala,Kadamtala,525 hectares
North Tripura,Kadamtala,Saraspur,Saraspur,799261
North Tripura,Kadamtala,Satsangam,Satsangam,799261
North Tripura,Kumarghat,Betchhara,East Ratacherra,799264
North Tripura,Kumarghat,Dakshin Unakuti R F,Kumarghat,1688 hectares
North Tripura,Kumarghat,Dengdung,Kumarghat,1295 hectares
North Tripura,Kumarghat,Deo Reserve Forest,Kumarghat,2923 hectares
North Tripura,Kumarghat,Dudhpur,Ujandudpur,799288
North Tripura,Kumarghat,Gakulnagar,Gakulnagar,799290
North Tripura,Kumarghat,Ganganagar,Ganganagar,799290
North Tripura,Kumarghat,Jagannathpur,Jagannathpur,799280
North Tripura,Kumarghat,Krishnanagar,Krishnanagar,799263
North Tripura,Kumarghat,Kumarghat,Kumarghat,324.07 hectares
North Tripura,Kumarghat,Laljuri,Laljuri,799270
North Tripura,Kumarghat,Masauli,West Masauli,799288
North Tripura,Kumarghat,Natingchhara,Kumarghat,178 hectares
North Tripura,Kumarghat,Pabiachhara,Sukanta Nagar,799264
North Tripura,Kumarghat,Paschim Kanchanbari,West Kanchanbari,799288
North Tripura,Kumarghat,Paschim Ratachhara,West Ratacherra,799290
North Tripura,Kumarghat,Purba Kanchanbari,East Kanchanbari,799288
North Tripura,Kumarghat,Purba Ratachhara,Saidarpar,799290
North Tripura,Kumarghat,Radhanagar,Radhanagar,799263
North Tripura,Kumarghat,Rajkandi,Kumarghat,1254 hectares
North Tripura,Kumarghat,Saidachhara,Kumarghat,1372 hectares
North Tripura,Kumarghat,Sonaimuri,Sonaimuri,799280
North Tripura,Panisagar,Bagbasa,West Dewanpasa,799253
North Tripura,Panisagar,Balidhum,Panisagar,1738 hectares
North Tripura,Panisagar,Bilthai,Bilthai,799260
North Tripura,Panisagar,Dakshin Padmabil,South Padmabill,799260
North Tripura,Panisagar,Deochhara,North Deocherra,799260
North Tripura,Panisagar,Dhupirband,Lalcherra,799253
North Tripura,Panisagar,Ganganagar,South Ganganagar,799290
North Tripura,Panisagar,Indurail,Panisagar,1336 hectares
North Tripura,Panisagar,Jalebasa,Jalabasa,799260
North Tripura,Panisagar,Jubarajnagar,Jubarajnagar,799254
North Tripura,Panisagar,Kameswar,Tangibari,799253
North Tripura,Panisagar,Paschim Halflong,Huplong,799254
North Tripura,Panisagar,Paschim Tilthai,Panisagar,1365 hectares
North Tripura,Panisagar,Pekuchhara,Pekucherra,799260
North Tripura,Panisagar,Purba Halflong,Huplong,799254
North Tripura,Panisagar,Purba Tilthai,East Tilthai,799260
North Tripura,Panisagar,Radhapur,Radhapur,799253
North Tripura,Panisagar,Rajnagar,Panisagar,1212 hectares
North Tripura,Panisagar,Ramnagar,Ramnagar,799260
North Tripura,Panisagar,Roa,Rowa,799260
North Tripura,Panisagar,Uptakhali,Uptakhali,799260
North Tripura,Panisagar,Uttar Padmabil,West Padmabil,799260
North Tripura,Pencharthal,Baghaichhara,Pencharthal,890 hectares
North Tripura,Pencharthal,Birchandranagar,Pencharthal,2216 hectares
North Tripura,Pencharthal,Dakshin Machmara,Pencharthal,1183 hectares
North Tripura,Pencharthal,Deo Reserve Forest,Pencharthal,6189 hectares
North Tripura,Pencharthal,Dewanbari,Pencharthal,1657 hectares
North Tripura,Pencharthal,Dhanichhara,Pencharthal,747 hectares
North Tripura,Pencharthal,Karaichhara,Pencharthal,646 hectares
North Tripura,Pencharthal,Lakshmanchhara,Pencharthal,1239 hectares
North Tripura,Pencharthal,Laljuri,Pencharthal,321.5 hectares
