Dhalai,Ambassa,Auliraipara,Ambassa,712 hectares
North Tripura,Pencharthal,Nabinchhara,Pencharthal,1044 hectares
North Tripura,Pencharthal,Nalkata,Pencharthal,890 hectares
North Tripura,Pencharthal,Paschim Andharchhara,Pencharthal,2255 hectares
North Tripura,Pencharthal,Pencharthal,Pencharthal,1044 hectares
North Tripura,Pencharthal,Purba Andharchhara,Pencharthal,1211 hectares
North Tripura,Pencharthal,Rabiraipara,Pencharthal,1358 hectares
North Tripura,Pencharthal,Uttar Machmara,Pencharthal,1229 hectares
South Tripura,Amarpur,Bampur,Amarpur,1146 hectares
South Tripura,Amarpur,Baramura Deotamura R F,Amarpur,5517 hectares
South Tripura,Amarpur,Birganj,Amarpur,982 hectares
South Tripura,Amarpur,Dalak,Amarpur,622 hectares
South Tripura,Amarpur,Deb Bari,Amarpur,721 hectares
South Tripura,Amarpur,Gungia,Amarpur,1919 hectares
South Tripura,Amarpur,Kurmachhara,Amarpur,531 hectares
South Tripura,Amarpur,Nutanbazar,Amarpur,1781 hectares
South Tripura,Amarpur,Paharpur,Amarpur,1054 hectares
South Tripura,Amarpur,Paschim Daluma,Amarpur,1717 hectares
South Tripura,Amarpur,Paschim Kalajari R F,Amarpur,730 hectares
South Tripura,Amarpur,Paschim Malbasa,Amarpur,1245 hectares
South Tripura,Amarpur,Paschim Sarbang,Amarpur,1166 hectares
South Tripura,Amarpur,Purba Daluma,Amarpur,1846 hectares
South Tripura,Amarpur,Purba Malbasa,Amarpur,911 hectares
South Tripura,Amarpur,Purba Sarbang,Amarpur,1105 hectares
South Tripura,Amarpur,Rajkang,Amarpur,913 hectares
South Tripura,Amarpur,Rangamati,Amarpur,639 hectares
South Tripura,Amarpur,Rangkang,Amarpur,1218 hectares
South Tripura,Amarpur,Tairbhuma,Amarpur,933 hectares
South Tripura,Amarpur,Uttar Chalagang,Amarpur,960 hectares
South Tripura,Bokafa,Abhangachhara,Bokafa,1596 hectares
South Tripura,Bokafa,Bagafa,Bokafa,262.74 hectares
South Tripura,Bokafa,Baikhora,Bokafa,569 hectares
South Tripura,Bokafa,Baramura Deotamura R F,Bokafa,12349 hectares
South Tripura,Bokafa,Birchandranagar,Bokafa,1108 hectares
South Tripura,Bokafa,Birendranagar,Bokafa,878 hectares
South Tripura,Bokafa,Chhaigharia,Bokafa,370 hectares
South Tripura,Bokafa,Dakshin Barapathary,Bokafa,855 hectares
South Tripura,Bokafa,Dakshin Hichachhara,Bokafa,1399 hectares
South Tripura,Bokafa,Dakshin Takmachhara,Bokafa,1623 hectares
South Tripura,Bokafa,Gardang,Bokafa,791 hectares
South Tripura,Bokafa,Jolaibari,Bokafa,1007 hectares
South Tripura,Bokafa,Kalalaogang,Bokafa,1516 hectares
South Tripura,Bokafa,Kalasi,Bokafa,1323 hectares
South Tripura,Bokafa,Laogang,Bokafa,716.93 hectares
South Tripura,Bokafa,Laxmichhara,Bokafa,1333 hectares
South Tripura,Bokafa,Madhya Pillak,Bokafa,1371 hectares
South Tripura,Bokafa,Muhuripur R F,Bokafa,2708 hectares
South Tripura,Bokafa,Paschim Charakbai,Bokafa,533 hectares
South Tripura,Bokafa,Paschim Kathalia,Bokafa,386.93 hectares
South Tripura,Bokafa,Paschim Manu,Bokafa,1258 hectares
South Tripura,Bokafa,Paschim Muhuripur,Bokafa,236 hectares
South Tripura,Bokafa,Paschim Patichhari,Bokafa,801 hectares
South Tripura,Bokafa,Paschim Pillak,Bokafa,639 hectares
South Tripura,Bokafa,Purba Charakbai,Swadeshnagar,799144
South Tripura,Bokafa,Purba Kathalia,Bokafa,712 hectares
South Tripura,Bokafa,Purba Manu,Bokafa,1317 hectares
South Tripura,Bokafa,Purba Muhuripur,Bokafa,298 hectares
South Tripura,Bokafa,Purba Patichhari,Bokafa,635 hectares
South Tripura,Bokafa,Purba Pillak,Bokafa,1475 hectares
South Tripura,Bokafa,Radhakishore Ganj,Bokafa,607.94 hectares
South Tripura,Bokafa,Raibari,Bokafa,954 hectares
South Tripura,Bokafa,Rajapur,Bokafa,708 hectares
South Tripura,Bokafa,Santirbazar,Bokafa,52.74 hectares
South Tripura,Bokafa,Tairumachhara,Bokafa,1039 hectares
South Tripura,Bokafa,Uttar Barapathary,Bokafa,1010 hectares
South Tripura,Bokafa,Uttar Debipur,Bokafa,1081 hectares
South Tripura,Bokafa,Uttar Hichachhara,Bokafa,1267 hectares
South Tripura,Bokafa,Uttar Takmachhara,Bokafa,1037 hectares
South Tripura,Hrishyamukh,Abhaynagar,Nalua,799156
South Tripura,Hrishyamukh,Bashpadua,Hrishyamukh,1286 hectares
South Tripura,Hrishyamukh,Champaknagar,Hrishyamukh,534 hectares
South Tripura,Hrishyamukh,Dakshin Sonaichhari,Hrishyamukh,441 hectares
South Tripura,Hrishyamukh,Debipur,Hrishyamukh,1497 hectares
South Tripura,Hrishyamukh,Haripur,Hrishyamukh,633 hectares
South Tripura,Hrishyamukh,Hrishyamukh,Hrishyamukh,1497 hectares
South Tripura,Hrishyamukh,Krishnanagar,Hrishyamukh,700 hectares
South Tripura,Hrishyamukh,Manirampur,Hrishyamukh,217 hectares
South Tripura,Hrishyamukh,Matai,Hrishyamukh,765 hectares
South Tripura,Hrishyamukh,Ratanpur,Hrishyamukh,1420 hectares
South Tripura,Hrishyamukh,Sarasima,Hrishyamukh,947 hectares
South Tripura,Hrishyamukh,Shibpur,Hrishyamukh,241 hectares
South Tripura,Hrishyamukh,Tekka R F,Hrishyamukh,2852 hectares
South Tripura,Hrishyamukh,Tekka Tulshi R F,Hrishyamukh,540 hectares
South Tripura,Hrishyamukh,Tuigamari,Hrishyamukh,205 hectares
South Tripura,Hrishyamukh,Uttar Sonaichhari,Hrishyamukh,733 hectares
South Tripura,Kakraban,Amtali,West Anandanagar,799105
South Tripura,Kakraban,Balurpathar,Kakraban,214 hectares
South Tripura,Kakraban,Dhuptali,Kakraban,1078 hectares
South Tripura,Kakraban,Dudhpushkarini,Kakraban,718 hectares
South Tripura,Kakraban,Gangachhara,Kakraban,412 hectares
South Tripura,Kakraban,Garjanmura,Kakraban,384 hectares
South Tripura,Kakraban,Garji R F,Kakraban,1734 hectares
South Tripura,Kakraban,Hadra,Kakraban,206 hectares
South Tripura,Kakraban,Hurijala,Kakraban,710 hectares
South Tripura,Kakraban,Jamjuri,Kakraban,254 hectares
South Tripura,Kakraban,Jitendranagar,Kakraban,1508 hectares
South Tripura,Kakraban,Kakraban,Kakraban,718 hectares
South Tripura,Kakraban,Murapara,Kakraban,316 hectares
South Tripura,Kakraban,Palatana,Kakraban,664 hectares
South Tripura,Kakraban,Rajdharnagar,Kakraban,163 hectares
South Tripura,Kakraban,Rani,Kakraban,1258 hectares
South Tripura,Kakraban,Samukchhara,Kakraban,656 hectares
South Tripura,Kakraban,Silghati,Kakraban,1127 hectares
South Tripura,Kakraban,Upendranagar,Kakraban,587 hectares
South Tripura,Karbuk,Baramura Deotamura R F,Karbuk,5517 hectares
South Tripura,Karbuk,Chakpur,Karbuk,624 hectares
South Tripura,Karbuk,Dakshin Chalagang,Karbuk,1212 hectares
South Tripura,Karbuk,Dakshin Ekchhari,Karbuk,788 hectares
South Tripura,Karbuk,Dakshin Karbuk,Karbuk,838 hectares
South Tripura,Karbuk,Ichhachhari,Karbuk,1491 hectares
South Tripura,Karbuk,Jarimura,Karbuk,705 hectares
South Tripura,Karbuk,Laogang,Karbuk,925 hectares
South Tripura,Karbuk,Mukchhari,Karbuk,1432 hectares
South Tripura,Karbuk,Paschim Ekchhari,Karbuk,653 hectares
South Tripura,Karbuk,Paschim Kalajari R F,Karbuk,730 hectares
South Tripura,Karbuk,Paschim Karbuk,Karbuk,1334 hectares
South Tripura,Karbuk,Paschim Manikya Dewan,Karbuk,943 hectares
South Tripura,Karbuk,Patichhari,Karbuk,1540 hectares
South Tripura,Karbuk,Purba Karbuk,Karbuk,1967 hectares
South Tripura,Karbuk,Purba Manikya Dewan,Karbuk,1155 hectares
South Tripura,Karbuk,Rambhadra,Karbuk,503 hectares
South Tripura,Karbuk,Uttar Ekchhari,Karbuk,1359 hectares
South Tripura,Killa,Bagma,Killa,870 hectares
South Tripura,Killa,Chaimaroa,Killa,1142 hectares
South Tripura,Killa,Chharthai,Killa,1454 hectares
South Tripura,Killa,Choygharia,Killa,1347 hectares
South Tripura,Killa,Dakshin Baramura Deotamura R F,Killa,1342 hectares
South Tripura,Killa,Dakshin Brajendranagar,Killa,605 hectares
South Tripura,Killa,Kanchigang R F,Killa,3542 hectares
South Tripura,Killa,Khupilong,Killa,954 hectares
South Tripura,Killa,Killa,Killa,1454 hectares
South Tripura,Killa,Laxmipati,Killa,396 hectares
South Tripura,Killa,Photamati,Killa,253 hectares
South Tripura,Killa,Purba Brajendranagar,Killa,1244 hectares
South Tripura,Killa,Raiabari,Killa,429 hectares
South Tripura,Killa,Thelakum,Killa,1011 hectares
South Tripura,Killa,Uttar Baramura Deotamura R F,Killa,6921 hectares
South Tripura,Killa,Uttar Brajendranagar,Killa,1295 hectares
South Tripura,Matarbari,Bagabasa,Matarbari,297 hectares
South Tripura,Matarbari,Bagma,Matarbari,870 hectares
South Tripura,Matarbari,Baishabari,Matarbari,625 hectares
South Tripura,Matarbari,Barabhaiya,East Barabaiya,799119
South Tripura,Matarbari,Chandrapur R F,Chandrapur Colony,799116
South Tripura,Matarbari,Chapiapara,Matarbari,393 hectares
South Tripura,Matarbari,Chhataria,Matarbari,254 hectares
South Tripura,Matarbari,Dakshin Baramura Debtamura R F,Matarbari,1342 hectares
South Tripura,Matarbari,Dakshin Brajendranagar,Matarbari,605 hectares
South Tripura,Matarbari,Dakshin Chandrapur,Matarbari,726 hectares
South Tripura,Matarbari,Dakshin Maharani,Matarbari,1081 hectares
South Tripura,Matarbari,Gandhari,Matarbari,1603 hectares
South Tripura,Matarbari,Garji R F,Matarbari,1734 hectares
South Tripura,Matarbari,Garjichhara,Matarbari,1762 hectares
South Tripura,Matarbari,Hirapur,Matarbari,727 hectares
South Tripura,Matarbari,Karaiyamura,Matarbari,554 hectares
South Tripura,Matarbari,Khilpara,West Khilpara,799116
South Tripura,Matarbari,Khupilong,Matarbari,953 hectares
South Tripura,Matarbari,Laxmipati,Matarbari,395 hectares
South Tripura,Matarbari,Murapara,Matarbari,317 hectares
South Tripura,Matarbari,Paschim Magpushkarini,Matarbari,2023 hectares
South Tripura,Matarbari,Photamati,Matarbari,253 hectares
South Tripura,Matarbari,Pitra,Matarbari,354 hectares
South Tripura,Matarbari,Purba Magpushkarini,Matarbari,704 hectares
South Tripura,Matarbari,Radhakishorepur R F,Matarbari,2577 hectares
South Tripura,Matarbari,Rajnagar,North Rangamura,799116
South Tripura,Matarbari,Salgarha,North Shalgarah,799114
South Tripura,Matarbari,Taiharchum,Matarbari,602 hectares
South Tripura,Matarbari,Tepania,Matarbari,247 hectares
South Tripura,Matarbari,Uttar Chandrapur,Matarbari,321 hectares
South Tripura,Matarbari,Uttar Maharani,Matarbari,411 hectares
South Tripura,Ompi,Ampichhara,Ompi,532 hectares
South Tripura,Ompi,Ampinagar,Ompi,996 hectares
South Tripura,Ompi,Baisyamanipara,Ompi,292 hectares
South Tripura,Ompi,Chenchua,Ompi,1257 hectares
South Tripura,Ompi,Dakshin Chhangong,Ompi,339 hectares
South Tripura,Ompi,Dakshin Taidu,Ompi,865 hectares
South Tripura,Ompi,Dhanlekha,Ompi,490 hectares
South Tripura,Ompi,Ek Janchhara,Ompi,1699 hectares
South Tripura,Ompi,Gamaichhara,Ompi,1297 hectares
South Tripura,Ompi,Haripur,Ompi,984 hectares
South Tripura,Ompi,Jambukchhara,Ompi,1061 hectares
South Tripura,Ompi,Kamlaipara,Ompi,259 hectares
South Tripura,Ompi,Melchhi,Ompi,911 hectares
South Tripura,Ompi,Palkuchhara,Ompi,1193 hectares
South Tripura,Ompi,Paschim Taichhlong,Ompi,801 hectares
South Tripura,Ompi,Purba Taichhlong,Ompi,1118 hectares
South Tripura,Ompi,Sonachhara,Ompi,1222 hectares
South Tripura,Ompi,Taidudepha,Ompi,1015 hectares
South Tripura,Ompi,Uttar Chhangong,Ompi,218 hectares
South Tripura,Ompi,Uttar Taidu,Ompi,1451 hectares
South Tripura,Rajnagar,Baraiya,Ekinpur,799157
South Tripura,Rajnagar,Barapathari,Barpathari,799156
South Tripura,Rajnagar,Bardos,South Rajnagar,799158
South Tripura,Rajnagar,Bhairabnagar,North Srirampur,799157
South Tripura,Rajnagar,Chittamara,Chittamara,799155
South Tripura,Rajnagar,Dakshin Bharatchandranagar,Sukanta Nagar,799155
South Tripura,Rajnagar,Dakshin Krishnapur,South Rajnagar,799153
South Tripura,Rajnagar,Dakshin Srirampur,South Srirampur,799155
South Tripura,Rajnagar,Ishanchandranagar,Ishan Chandranagar,799155
South Tripura,Rajnagar,Joychandrapur,Barpathari,799155
South Tripura,Rajnagar,Kalabaria,West Kalabaria,799155
South Tripura,Rajnagar,Kamalpur,Indiranagar,799157
South Tripura,Rajnagar,Kashari R F,Rajnagar,2976 hectares
South Tripura,Rajnagar,Laxmipur,Laxmipur,799155
South Tripura,Rajnagar,Madhya Bharatchandranagar,North Bharat Chandra Nagar,799155
South Tripura,Rajnagar,Paikhola,Paikhola,799125
South Tripura,Rajnagar,Paschim Anandapur,Dimatali,799157
South Tripura,Rajnagar,Paschim Peporiakhola,West Pipariakhola,799157
South Tripura,Rajnagar,Prakashnagar,Rajnagar,799150
South Tripura,Rajnagar,Purba Anandapur,Niharnagar,799157
South Tripura,Rajnagar,Purba Peporiakhola,East Pipariakhola,799158
South Tripura,Rajnagar,Radhanagar,Radhanagar,799153
South Tripura,Rajnagar,Rajnagar,Rajnagar,N/A
South Tripura,Rajnagar,Rangamura,Rangamura,799153
South Tripura,Rajnagar,Siddhinagar,North Srirampur,799157
South Tripura,Rajnagar,Tebaria,Rajnagar,1075 hectares
South Tripura,Rajnagar,Trishna R F,Rajnagar,2474 hectares
South Tripura,Rajnagar,Uttar Bharatchandranagar,West Paikhola,799155
South Tripura,Rajnagar,Uttar Krishnapur,Rangamura,799153
South Tripura,Rajnagar,Uttar Srirampur,South Srirampur,799157
South Tripura,Rupaichhari,Aliamara,Rupaichhari,523 hectares
South Tripura,Rupaichhari,Bagachatal,Rupaichhari,875 hectares
South Tripura,Rupaichhari,Bagmara,Rupaichhari,921 hectares
South Tripura,Rupaichhari,Baishnabpur,Rupaichhari,132 hectares
South Tripura,Rupaichhari,Barabil,Rupaichhari,941 hectares
South Tripura,Rupaichhari,Baramura Deotamura R F,Rupaichhari,4959 hectares
South Tripura,Rupaichhari,Bishnupur,Rupaichhari,1425 hectares
South Tripura,Rupaichhari,Chalita Bankul,Rupaichhari,533 hectares
South Tripura,Rupaichhari,Chatakchhari,Rupaichhari,962 hectares
South Tripura,Rupaichhari,Dakshin Bejoypur,Rupaichhari,891 hectares
South Tripura,Rupaichhari,Dakshin Manu Bankul,Rupaichhari,689 hectares
South Tripura,Rupaichhari,Dakshin Sabroom,Rupaichhari,536 hectares
South Tripura,Rupaichhari,Desharampara,Rupaichhari,702 hectares
South Tripura,Rupaichhari,Gaurifa,Rupaichhari,513 hectares
South Tripura,Rupaichhari,Gorakapa,Rupaichhari,610 hectares
South Tripura,Rupaichhari,Kaptali,Rupaichhari,393 hectares
South Tripura,Rupaichhari,Kathalchhari,Rupaichhari,777 hectares
South Tripura,Rupaichhari,Magrum,Rupaichhari,1031 hectares
South Tripura,Rupaichhari,Paschim Ludhua,Rupaichhari,699 hectares
South Tripura,Rupaichhari,Purba Ludhua,Rupaichhari,491 hectares
South Tripura,Rupaichhari,Purba Sabroom,Rupaichhari,1125 hectares
South Tripura,Rupaichhari,Rajdharpur,Rupaichhari,711 hectares
South Tripura,Rupaichhari,Rupaichhari,Rupaichhari,513 hectares
South Tripura,Rupaichhari,Silachari,Rupaichhari,634 hectares
South Tripura,Rupaichhari,Sonaichhari,Rupaichhari,399 hectares
South Tripura,Rupaichhari,Suknachari,Rupaichhari,894 hectares
South Tripura,Rupaichhari,Uttar Bejoypur,Rupaichhari,1435 hectares
South Tripura,Rupaichhari,Uttar Manu Bankul,Rupaichhari,764 hectares
South Tripura,Rupaichhari,Uttar Taichhama,Rupaichhari,611 hectares
South Tripura,Satchand,Amlighat,Satchand,506 hectares
South Tripura,Satchand,Betaga R F,Satchand,2389 hectares
South Tripura,Satchand,Bhuratali,Satchand,1171 hectares
South Tripura,Satchand,Bijoynagar,Satchand,716 hectares
South Tripura,Satchand,Brajendranagar,Satchand,497 hectares
South Tripura,Satchand,Chalitachhara,Satchand,904 hectares
South Tripura,Satchand,Dakshin Kalapania,Satchand,543 hectares
South Tripura,Satchand,Dakshin Taichhama,Satchand,1213 hectares
South Tripura,Satchand,Doulbari,Satchand,580.29 hectares
South Tripura,Satchand,Fulchhari,Satchand,807 hectares
South Tripura,Satchand,Gaganchandra Para,Satchand,387 hectares
South Tripura,Satchand,Gardhang,Satchand,938 hectares
South Tripura,Satchand,Goachand,Satchand,653 hectares
South Tripura,Satchand,Harbatali,Satchand,637 hectares
South Tripura,Satchand,Harina,Satchand,687 hectares
South Tripura,Satchand,Krishnanagar,Satchand,795 hectares
South Tripura,Satchand,Madhabnagar,Satchand,656 hectares
South Tripura,Satchand,Magurchhara,Satchand,510 hectares
South Tripura,Satchand,Manubazar,Satchand,993 hectares
South Tripura,Satchand,Paschim Jalefa,Satchand,1252 hectares
South Tripura,Satchand,Paschim Sabroom,Satchand,268 hectares
South Tripura,Satchand,Purba Jalefa,Satchand,1117.58 hectares
South Tripura,Satchand,Rajnagar,West Tilthai,799150
South Tripura,Satchand,Sakhbari,Satchand,777 hectares
South Tripura,Satchand,Sindukpathar,Satchand,670 hectares
South Tripura,Satchand,Srinagar,Satchand,976 hectares
South Tripura,Satchand,Taikumbachhara,Satchand,883 hectares
South Tripura,Satchand,Tekka R F,Satchand,2852 hectares
South Tripura,Satchand,Tekka Tulsi R F,Satchand,6100 hectares
South Tripura,Satchand,Uttar Kalapania,Satchand,518 hectares
West Tripura,Bishalgarh,Amtali,Bishalgarh,944.71 hectares
West Tripura,Bishalgarh,Bangshibari,Bishalgarh,517.78 hectares
West Tripura,Bishalgarh,Barjala,Barjala,799103
West Tripura,Bishalgarh,Baustali,Bishalgarh,979.9 hectares
West Tripura,Bishalgarh,Bishalgarh,Bishalgarh,188.75 hectares
